2010-01-04;1000.34
2010-01-05;1000.68
2010-01-06;1001.02
2010-01-07;1001.36
2010-01-08;1001.7
2010-01-11;1002.04
2010-01-12;1002.38
2010-01-13;1002.72
2010-01-14;1003.06
2010-01-15;1003.4
2010-01-18;1003.74
2010-01-19;1004.08
2010-01-20;1004.42
2010-01-21;1004.76
2010-01-22;1005.1
2010-01-25;1005.45
2010-01-26;1005.79
2010-01-27;1006.13
2010-01-28;1006.47
2010-01-29;1006.81
2010-02-01;1007.16
2010-02-02;1007.5
2010-02-03;1007.84
2010-02-04;1008.18
2010-02-05;1008.52
2010-02-08;1008.87
2010-02-09;1009.21
2010-02-10;1009.55
2010-02-11;1009.9
2010-02-12;1010.24
2010-02-17;1010.58
2010-02-18;1010.92
2010-02-19;1011.27
2010-02-22;1011.61
2010-02-23;1011.96
2010-02-24;1012.3
2010-02-25;1012.64
2010-02-26;1012.99
2010-03-01;1013.33
2010-03-02;1013.68
2010-03-03;1014.02
2010-03-04;1014.36
2010-03-05;1014.71
2010-03-08;1015.05
2010-03-09;1015.4
2010-03-10;1015.74
2010-03-11;1016.09
2010-03-12;1016.43
2010-03-15;1016.78
2010-03-16;1017.12
2010-03-17;1017.47
2010-03-18;1017.81
2010-03-19;1018.16
2010-03-22;1018.51
2010-03-23;1018.85
2010-03-24;1019.2
2010-03-25;1019.54
2010-03-26;1019.89
2010-03-29;1020.23
2010-03-30;1020.58
2010-03-31;1020.92
2010-04-01;1021.27
2010-04-05;1021.62
2010-04-06;1021.96
2010-04-07;1022.31
2010-04-08;1022.66
2010-04-09;1023.01
2010-04-12;1023.35
2010-04-13;1023.7
2010-04-14;1024.05
2010-04-15;1024.4
2010-04-16;1024.74
2010-04-19;1025.09
2010-04-20;1025.44
2010-04-22;1025.79
2010-04-23;1026.14
2010-04-26;1026.49
2010-04-27;1026.84
2010-04-28;1027.18
2010-04-29;1027.56
2010-04-30;1027.94
2010-05-03;1028.32
2010-05-04;1028.7
2010-05-05;1029.08
2010-05-06;1029.46
2010-05-07;1029.84
2010-05-10;1030.22
2010-05-11;1030.6
2010-05-12;1030.98
2010-05-13;1031.36
2010-05-14;1031.74
2010-05-17;1032.12
2010-05-18;1032.5
2010-05-19;1032.88
2010-05-20;1033.26
2010-05-21;1033.64
2010-05-24;1034.02
2010-05-25;1034.4
2010-05-26;1034.78
2010-05-27;1035.16
2010-05-28;1035.54
2010-05-31;1035.92
2010-06-01;1036.31
2010-06-02;1036.69
2010-06-04;1037.07
2010-06-07;1037.45
2010-06-08;1037.84
2010-06-09;1038.22
2010-06-10;1038.63
2010-06-11;1039.04
2010-06-14;1039.45
2010-06-15;1039.86
2010-06-16;1040.27
2010-06-17;1040.69
2010-06-18;1041.1
2010-06-21;1041.51
2010-06-22;1041.92
2010-06-23;1042.34
2010-06-24;1042.75
2010-06-25;1043.16
2010-06-28;1043.58
2010-06-29;1043.99
2010-06-30;1044.4
2010-07-01;1044.82
2010-07-02;1045.23
2010-07-05;1045.65
2010-07-06;1046.06
2010-07-07;1046.48
2010-07-08;1046.89
2010-07-09;1047.31
2010-07-12;1047.72
2010-07-13;1048.14
2010-07-14;1048.55
2010-07-15;1048.97
2010-07-16;1049.39
2010-07-19;1049.8
2010-07-20;1050.22
2010-07-21;1050.64
2010-07-22;1051.07
2010-07-23;1051.51
2010-07-26;1051.95
2010-07-27;1052.38
2010-07-28;1052.82
2010-07-29;1053.26
2010-07-30;1053.69
2010-08-02;1054.13
2010-08-03;1054.57
2010-08-04;1055.01
2010-08-05;1055.44
2010-08-06;1055.88
2010-08-09;1056.32
2010-08-10;1056.76
2010-08-11;1057.2
2010-08-12;1057.64
2010-08-13;1058.08
2010-08-16;1058.52
2010-08-17;1058.96
2010-08-18;1059.4
2010-08-19;1059.84
2010-08-20;1060.28
2010-08-23;1060.72
2010-08-24;1061.16
2010-08-25;1061.6
2010-08-26;1062.04
2010-08-27;1062.48
2010-08-30;1062.92
2010-08-31;1063.36
2010-09-01;1063.8
2010-09-02;1064.24
2010-09-03;1064.68
2010-09-06;1065.12
2010-09-08;1065.57
2010-09-09;1066.01
2010-09-10;1066.45
2010-09-13;1066.89
2010-09-14;1067.34
2010-09-15;1067.78
2010-09-16;1068.22
2010-09-17;1068.66
2010-09-20;1069.1
2010-09-21;1069.55
2010-09-22;1069.99
2010-09-23;1070.44
2010-09-24;1070.88
2010-09-27;1071.32
2010-09-28;1071.77
2010-09-29;1072.21
2010-09-30;1072.66
2010-10-01;1073.1
2010-10-04;1073.55
2010-10-05;1073.99
2010-10-06;1074.44
2010-10-07;1074.89
2010-10-08;1075.33
2010-10-11;1075.78
2010-10-13;1076.23
2010-10-14;1076.67
2010-10-15;1077.12
2010-10-18;1077.57
2010-10-19;1078.01
2010-10-20;1078.46
2010-10-21;1078.91
2010-10-22;1079.36
2010-10-25;1079.81
2010-10-26;1080.26
2010-10-27;1080.7
2010-10-28;1081.15
2010-10-29;1081.6
2010-11-01;1082.05
2010-11-03;1082.5
2010-11-04;1082.95
2010-11-05;1083.4
2010-11-08;1083.85
2010-11-09;1084.3
2010-11-10;1084.75
2010-11-11;1085.2
2010-11-12;1085.65
2010-11-16;1086.1
2010-11-17;1086.55
2010-11-18;1087.0
2010-11-19;1087.46
2010-11-22;1087.91
2010-11-23;1088.36
2010-11-24;1088.81
2010-11-25;1089.26
2010-11-26;1089.72
2010-11-29;1090.17
2010-11-30;1090.62
2010-12-01;1091.07
2010-12-02;1091.53
2010-12-03;1091.98
2010-12-06;1092.43
2010-12-07;1092.89
2010-12-08;1093.34
2010-12-09;1093.8
2010-12-10;1094.25
2010-12-13;1094.71
2010-12-14;1095.16
2010-12-15;1095.62
2010-12-16;1096.07
2010-12-17;1096.53
2010-12-20;1096.98
2010-12-21;1097.44
2010-12-22;1097.89
2010-12-23;1098.35
2010-12-24;1098.81
2010-12-27;1099.26
2010-12-28;1099.72
2010-12-29;1100.17
2010-12-30;1100.63
2010-12-31;1101.09
2011-01-03;1101.55
2011-01-04;1102.0
2011-01-05;1102.46
2011-01-06;1102.92
2011-01-07;1103.38
2011-01-10;1103.84
2011-01-11;1104.29
2011-01-12;1104.75
2011-01-13;1105.21
2011-01-14;1105.67
2011-01-17;1106.13
2011-01-18;1106.59
2011-01-19;1107.05
2011-01-20;1107.53
2011-01-21;1108.01
2011-01-24;1108.49
2011-01-25;1108.97
2011-01-26;1109.45
2011-01-27;1109.93
2011-01-28;1110.42
2011-01-31;1110.9
2011-02-01;1111.38
2011-02-02;1111.86
2011-02-03;1112.34
2011-02-04;1112.83
2011-02-07;1113.31
2011-02-08;1113.79
2011-02-09;1114.28
2011-02-10;1114.76
2011-02-11;1115.24
2011-02-14;1115.73
2011-02-15;1116.21
2011-02-16;1116.7
2011-02-17;1117.18
2011-02-18;1117.67
2011-02-21;1118.15
2011-02-22;1118.64
2011-02-23;1119.13
2011-02-24;1119.61
2011-02-25;1120.1
2011-02-28;1120.59
2011-03-01;1121.07
2011-03-02;1121.56
2011-03-03;1122.07
2011-03-04;1122.57
2011-03-09;1123.08
2011-03-10;1123.59
2011-03-11;1124.1
2011-03-14;1124.61
2011-03-15;1125.12
2011-03-16;1125.63
2011-03-17;1126.13
2011-03-18;1126.64
2011-03-21;1127.15
2011-03-22;1127.66
2011-03-23;1128.17
2011-03-24;1128.69
2011-03-25;1129.2
2011-03-28;1129.71
2011-03-29;1130.22
2011-03-30;1130.73
2011-03-31;1131.24
2011-04-01;1131.76
2011-04-04;1132.27
2011-04-05;1132.78
2011-04-06;1133.29
2011-04-07;1133.81
2011-04-08;1134.32
2011-04-11;1134.83
2011-04-12;1135.35
2011-04-13;1135.86
2011-04-14;1136.38
2011-04-15;1136.89
2011-04-18;1137.41
2011-04-19;1137.92
2011-04-20;1138.44
2011-04-25;1138.96
2011-04-26;1139.49
2011-04-27;1140.01
2011-04-28;1140.54
2011-04-29;1141.07
2011-05-02;1141.59
2011-05-03;1142.12
2011-05-04;1142.65
2011-05-05;1143.18
2011-05-06;1143.7
2011-05-09;1144.23
2011-05-10;1144.76
2011-05-11;1145.29
2011-05-12;1145.82
2011-05-13;1146.34
2011-05-16;1146.87
2011-05-17;1147.4
2011-05-18;1147.93
2011-05-19;1148.46
2011-05-20;1148.99
2011-05-23;1149.52
2011-05-24;1150.05
2011-05-25;1150.58
2011-05-26;1151.11
2011-05-27;1151.64
2011-05-30;1152.17
2011-05-31;1152.7
2011-06-01;1153.24
2011-06-02;1153.77
2011-06-03;1154.3
2011-06-06;1154.84
2011-06-07;1155.37
2011-06-08;1155.9
2011-06-09;1156.44
2011-06-10;1156.98
2011-06-13;1157.53
2011-06-14;1158.07
2011-06-15;1158.61
2011-06-16;1159.16
2011-06-17;1159.7
2011-06-20;1160.25
2011-06-21;1160.79
2011-06-22;1161.34
2011-06-24;1161.89
2011-06-27;1162.43
2011-06-28;1162.98
2011-06-29;1163.52
2011-06-30;1164.07
2011-07-01;1164.62
2011-07-04;1165.17
2011-07-05;1165.72
2011-07-06;1166.27
2011-07-07;1166.82
2011-07-08;1167.37
2011-07-11;1167.92
2011-07-12;1168.47
2011-07-13;1169.02
2011-07-14;1169.57
2011-07-15;1170.12
2011-07-18;1170.67
2011-07-19;1171.22
2011-07-20;1171.77
2011-07-21;1172.34
2011-07-22;1172.9
2011-07-25;1173.46
2011-07-26;1174.03
2011-07-27;1174.59
2011-07-28;1175.16
2011-07-29;1175.72
2011-08-01;1176.28
2011-08-02;1176.85
2011-08-03;1177.41
2011-08-04;1177.98
2011-08-05;1178.55
2011-08-08;1179.11
2011-08-09;1179.68
2011-08-10;1180.24
2011-08-11;1180.81
2011-08-12;1181.38
2011-08-15;1181.95
2011-08-16;1182.51
2011-08-17;1183.08
2011-08-18;1183.65
2011-08-19;1184.22
2011-08-22;1184.79
2011-08-23;1185.35
2011-08-24;1185.92
2011-08-25;1186.49
2011-08-26;1187.06
2011-08-29;1187.63
2011-08-30;1188.2
2011-08-31;1188.77
2011-09-01;1189.32
2011-09-02;1189.87
2011-09-05;1190.42
2011-09-06;1190.97
2011-09-08;1191.51
2011-09-09;1192.06
2011-09-12;1192.61
2011-09-13;1193.16
2011-09-14;1193.71
2011-09-15;1194.26
2011-09-16;1194.82
2011-09-19;1195.37
2011-09-20;1195.92
2011-09-21;1196.47
2011-09-22;1197.02
2011-09-23;1197.57
2011-09-26;1198.12
2011-09-27;1198.68
2011-09-28;1199.23
2011-09-29;1199.78
2011-09-30;1200.34
2011-10-03;1200.89
2011-10-04;1201.44
2011-10-05;1202.0
2011-10-06;1202.55
2011-10-07;1203.11
2011-10-10;1203.66
2011-10-11;1204.22
2011-10-13;1204.77
2011-10-14;1205.33
2011-10-17;1205.88
2011-10-18;1206.44
2011-10-19;1206.99
2011-10-20;1207.53
2011-10-21;1208.06
2011-10-24;1208.6
2011-10-25;1209.13
2011-10-26;1209.67
2011-10-27;1210.21
2011-10-28;1210.74
2011-10-31;1211.28
2011-11-01;1211.82
2011-11-03;1212.35
2011-11-04;1212.89
2011-11-07;1213.43
2011-11-08;1213.97
2011-11-09;1214.5
2011-11-10;1215.04
2011-11-11;1215.58
2011-11-14;1216.12
2011-11-16;1216.65
2011-11-17;1217.19
2011-11-18;1217.73
2011-11-21;1218.27
2011-11-22;1218.81
2011-11-23;1219.35
2011-11-24;1219.89
2011-11-25;1220.43
2011-11-28;1220.97
2011-11-29;1221.51
2011-11-30;1222.05
2011-12-01;1222.56
2011-12-02;1223.08
2011-12-05;1223.6
2011-12-06;1224.12
2011-12-07;1224.64
2011-12-08;1225.16
2011-12-09;1225.68
2011-12-12;1226.19
2011-12-13;1226.71
2011-12-14;1227.23
2011-12-15;1227.75
2011-12-16;1228.27
2011-12-19;1228.79
2011-12-20;1229.31
2011-12-21;1229.84
2011-12-22;1230.36
2011-12-23;1230.88
2011-12-26;1231.4
2011-12-27;1231.92
2011-12-28;1232.44
2011-12-29;1232.97
2011-12-30;1233.49
2012-01-02;1234.01
2012-01-03;1234.54
2012-01-04;1235.06
2012-01-05;1235.58
2012-01-06;1236.11
2012-01-09;1236.63
2012-01-10;1237.15
2012-01-11;1237.67
2012-01-12;1238.19
2012-01-13;1238.72
2012-01-16;1239.24
2012-01-17;1239.76
2012-01-18;1240.28
2012-01-19;1240.78
2012-01-20;1241.29
2012-01-23;1241.79
2012-01-24;1242.29
2012-01-25;1242.79
2012-01-26;1243.29
2012-01-27;1243.79
2012-01-30;1244.29
2012-01-31;1244.79
2012-02-01;1245.29
2012-02-02;1245.8
2012-02-03;1246.3
2012-02-06;1246.8
2012-02-07;1247.3
2012-02-08;1247.8
2012-02-09;1248.31
2012-02-10;1248.81
2012-02-13;1249.31
2012-02-14;1249.81
2012-02-15;1250.32
2012-02-16;1250.82
2012-02-17;1251.32
2012-02-22;1251.83
2012-02-23;1252.33
2012-02-24;1252.84
2012-02-27;1253.34
2012-02-28;1253.85
2012-02-29;1254.35
2012-03-01;1254.85
2012-03-02;1255.36
2012-03-05;1255.86
2012-03-06;1256.36
2012-03-07;1256.87
2012-03-08;1257.34
2012-03-09;1257.8
2012-03-12;1258.27
2012-03-13;1258.74
2012-03-14;1259.21
2012-03-15;1259.67
2012-03-16;1260.14
2012-03-19;1260.61
2012-03-20;1261.08
2012-03-21;1261.55
2012-03-22;1262.02
2012-03-23;1262.49
2012-03-26;1262.96
2012-03-27;1263.43
2012-03-28;1263.9
2012-03-29;1264.37
2012-03-30;1264.84
2012-04-02;1265.32
2012-04-03;1265.79
2012-04-04;1266.26
2012-04-05;1266.73
2012-04-09;1267.21
2012-04-10;1267.68
2012-04-11;1268.15
2012-04-12;1268.62
2012-04-13;1269.1
2012-04-16;1269.57
2012-04-17;1270.04
2012-04-18;1270.51
2012-04-19;1270.95
2012-04-20;1271.38
2012-04-23;1271.82
2012-04-24;1272.26
2012-04-25;1272.7
2012-04-26;1273.13
2012-04-27;1273.57
2012-04-30;1274.01
2012-05-02;1274.45
2012-05-03;1274.89
2012-05-04;1275.32
2012-05-07;1275.76
2012-05-08;1276.2
2012-05-09;1276.64
2012-05-10;1277.07
2012-05-11;1277.51
2012-05-14;1277.94
2012-05-15;1278.38
2012-05-16;1278.82
2012-05-17;1279.26
2012-05-18;1279.7
2012-05-21;1280.14
2012-05-22;1280.58
2012-05-23;1281.03
2012-05-24;1281.47
2012-05-25;1281.91
2012-05-28;1282.36
2012-05-29;1282.8
2012-05-30;1283.25
2012-05-31;1283.67
2012-06-01;1284.09
2012-06-04;1284.51
2012-06-05;1284.94
2012-06-06;1285.36
2012-06-08;1285.78
2012-06-11;1286.2
2012-06-12;1286.63
2012-06-13;1287.05
2012-06-14;1287.47
2012-06-15;1287.9
2012-06-18;1288.32
2012-06-19;1288.74
2012-06-20;1289.17
2012-06-21;1289.6
2012-06-22;1290.02
2012-06-25;1290.45
2012-06-26;1290.87
2012-06-27;1291.3
2012-06-28;1291.73
2012-06-29;1292.15
2012-07-02;1292.58
2012-07-03;1293.01
2012-07-04;1293.43
2012-07-05;1293.86
2012-07-06;1294.28
2012-07-09;1294.71
2012-07-10;1295.14
2012-07-11;1295.56
2012-07-12;1295.96
2012-07-13;1296.36
2012-07-16;1296.77
2012-07-17;1297.17
2012-07-18;1297.57
2012-07-19;1297.97
2012-07-20;1298.37
2012-07-23;1298.77
2012-07-24;1299.18
2012-07-25;1299.58
2012-07-26;1299.98
2012-07-27;1300.38
2012-07-30;1300.78
2012-07-31;1301.19
2012-08-01;1301.59
2012-08-02;1301.99
2012-08-03;1302.4
2012-08-06;1302.8
2012-08-07;1303.2
2012-08-08;1303.6
2012-08-09;1304.01
2012-08-10;1304.41
2012-08-13;1304.81
2012-08-14;1305.22
2012-08-15;1305.62
2012-08-16;1306.02
2012-08-17;1306.43
2012-08-20;1306.84
2012-08-21;1307.24
2012-08-22;1307.64
2012-08-23;1308.05
2012-08-24;1308.45
2012-08-27;1308.86
2012-08-28;1309.26
2012-08-29;1309.67
2012-08-30;1310.05
2012-08-31;1310.43
2012-09-03;1310.82
2012-09-04;1311.2
2012-09-05;1311.59
2012-09-06;1311.97
2012-09-10;1312.35
2012-09-11;1312.74
2012-09-12;1313.12
2012-09-13;1313.5
2012-09-14;1313.89
2012-09-17;1314.27
2012-09-18;1314.65
2012-09-19;1315.03
2012-09-20;1315.42
2012-09-21;1315.8
2012-09-24;1316.18
2012-09-25;1316.57
2012-09-26;1316.95
2012-09-27;1317.34
2012-09-28;1317.72
2012-10-01;1318.1
2012-10-02;1318.49
2012-10-03;1318.87
2012-10-04;1319.26
2012-10-05;1319.64
2012-10-08;1320.03
2012-10-09;1320.41
2012-10-10;1320.8
2012-10-11;1321.16
2012-10-15;1321.53
2012-10-16;1321.9
2012-10-17;1322.27
2012-10-18;1322.65
2012-10-19;1323.02
2012-10-22;1323.39
2012-10-23;1323.77
2012-10-24;1324.14
2012-10-25;1324.51
2012-10-26;1324.89
2012-10-29;1325.26
2012-10-30;1325.63
2012-10-31;1326.0
2012-11-01;1326.38
2012-11-05;1326.75
2012-11-06;1327.13
2012-11-07;1327.5
2012-11-08;1327.88
2012-11-09;1328.25
2012-11-12;1328.62
2012-11-13;1328.99
2012-11-14;1329.37
2012-11-16;1329.74
2012-11-19;1330.11
2012-11-20;1330.48
2012-11-21;1330.85
2012-11-22;1331.22
2012-11-23;1331.6
2012-11-26;1331.98
2012-11-27;1332.35
2012-11-28;1332.73
2012-11-29;1333.1
2012-11-30;1333.48
2012-12-03;1333.85
2012-12-04;1334.23
2012-12-05;1334.6
2012-12-06;1334.97
2012-12-07;1335.35
2012-12-10;1335.72
2012-12-11;1336.09
2012-12-12;1336.46
2012-12-13;1336.83
2012-12-14;1337.19
2012-12-17;1337.56
2012-12-18;1337.92
2012-12-19;1338.29
2012-12-20;1338.65
2012-12-21;1339.02
2012-12-24;1339.38
2012-12-26;1339.75
2012-12-27;1340.12
2012-12-28;1340.48
2012-12-31;1340.85
2013-01-02;1341.22
2013-01-03;1341.59
2013-01-04;1341.96
2013-01-07;1342.33
2013-01-08;1342.69
2013-01-09;1343.06
2013-01-10;1343.43
2013-01-11;1343.8
2013-01-14;1344.17
2013-01-15;1344.54
2013-01-16;1344.91
2013-01-17;1345.28
2013-01-18;1345.65
2013-01-21;1346.02
2013-01-22;1346.39
2013-01-23;1346.76
2013-01-24;1347.13
2013-01-25;1347.5
2013-01-28;1347.88
2013-01-29;1348.25
2013-01-30;1348.62
2013-01-31;1348.99
2013-02-01;1349.36
2013-02-04;1349.74
2013-02-05;1350.11
2013-02-06;1350.48
2013-02-07;1350.86
2013-02-08;1351.23
2013-02-13;1351.6
2013-02-14;1351.98
2013-02-15;1352.35
2013-02-18;1352.72
2013-02-19;1353.09
2013-02-20;1353.47
2013-02-21;1353.84
2013-02-22;1354.21
2013-02-25;1354.59
2013-02-26;1354.97
2013-02-27;1355.34
2013-02-28;1355.72
2013-03-01;1356.09
2013-03-04;1356.47
2013-03-05;1356.85
2013-03-06;1357.22
2013-03-07;1357.6
2013-03-08;1357.98
2013-03-11;1358.35
2013-03-12;1358.73
2013-03-13;1359.11
2013-03-14;1359.48
2013-03-15;1359.86
2013-03-18;1360.24
2013-03-19;1360.62
2013-03-20;1360.99
2013-03-21;1361.37
2013-03-22;1361.75
2013-03-25;1362.13
2013-03-26;1362.51
2013-03-27;1362.88
2013-03-28;1363.26
2013-04-01;1363.64
2013-04-02;1364.02
2013-04-03;1364.4
2013-04-04;1364.78
2013-04-05;1365.16
2013-04-08;1365.54
2013-04-09;1365.92
2013-04-10;1366.3
2013-04-11;1366.68
2013-04-12;1367.06
2013-04-15;1367.44
2013-04-16;1367.82
2013-04-17;1368.2
2013-04-18;1368.6
2013-04-19;1368.99
2013-04-22;1369.38
2013-04-23;1369.78
