2010-01-04;1000.34
2013-04-24;1370.17
2013-04-25;1370.56
2013-04-26;1370.95
2013-04-29;1371.35
2013-04-30;1371.74
2013-05-02;1372.13
2013-05-03;1372.53
2013-05-06;1372.92
2013-05-07;1373.32
2013-05-08;1373.71
2013-05-09;1374.1
2013-05-10;1374.5
2013-05-13;1374.89
2013-05-14;1375.29
2013-05-15;1375.68
2013-05-16;1376.07
2013-05-17;1376.47
2013-05-20;1376.86
2013-05-21;1377.26
2013-05-22;1377.65
2013-05-23;1378.04
2013-05-24;1378.44
2013-05-27;1378.83
2013-05-28;1379.23
2013-05-29;1379.62
2013-05-31;1380.05
2013-06-03;1380.47
2013-06-04;1380.89
2013-06-05;1381.31
2013-06-06;1381.73
2013-06-07;1382.15
2013-06-10;1382.58
2013-06-11;1383.0
2013-06-12;1383.42
2013-06-13;1383.84
2013-06-14;1384.27
2013-06-17;1384.69
2013-06-18;1385.11
2013-06-19;1385.54
2013-06-20;1385.96
2013-06-21;1386.38
2013-06-24;1386.81
2013-06-25;1387.23
2013-06-26;1387.65
2013-06-27;1388.08
2013-06-28;1388.5
2013-07-01;1388.93
2013-07-02;1389.35
2013-07-03;1389.77
2013-07-04;1390.2
2013-07-05;1390.62
2013-07-08;1391.05
2013-07-09;1391.47
2013-07-10;1391.9
2013-07-11;1392.35
2013-07-12;1392.8
2013-07-15;1393.25
2013-07-16;1393.71
2013-07-17;1394.16
2013-07-18;1394.61
2013-07-19;1395.06
2013-07-22;1395.52
2013-07-23;1395.97
2013-07-24;1396.42
2013-07-25;1396.87
2013-07-26;1397.33
2013-07-29;1397.78
2013-07-30;1398.23
2013-07-31;1398.69
2013-08-01;1399.14
2013-08-02;1399.6
2013-08-05;1400.05
2013-08-06;1400.51
2013-08-07;1400.96
2013-08-08;1401.42
2013-08-09;1401.87
2013-08-12;1402.32
2013-08-13;1402.78
2013-08-14;1403.24
2013-08-15;1403.69
2013-08-16;1404.15
2013-08-19;1404.6
2013-08-20;1405.06
2013-08-21;1405.51
2013-08-22;1405.97
2013-08-23;1406.43
2013-08-26;1406.88
2013-08-27;1407.34
2013-08-28;1407.8
2013-08-29;1408.28
2013-08-30;1408.76
2013-09-02;1409.25
2013-09-03;1409.73
2013-09-04;1410.21
2013-09-05;1410.7
2013-09-06;1411.18
2013-09-09;1411.67
2013-09-10;1412.15
2013-09-11;1412.64
2013-09-12;1413.12
2013-09-13;1413.61
2013-09-16;1414.09
2013-09-17;1414.58
2013-09-18;1415.07
2013-09-19;1415.55
2013-09-20;1416.04
2013-09-23;1416.52
2013-09-24;1417.01
2013-09-25;1417.5
2013-09-26;1417.98
2013-09-27;1418.47
2013-09-30;1418.96
2013-10-01;1419.44
2013-10-02;1419.93
2013-10-03;1420.42
2013-10-04;1420.91
2013-10-07;1421.4
2013-10-08;1421.9
2013-10-09;1422.39
2013-10-10;1422.92
2013-10-11;1423.44
2013-10-14;1423.96
2013-10-15;1424.48
2013-10-16;1425.0
2013-10-17;1425.53
2013-10-18;1426.05
2013-10-21;1426.57
2013-10-22;1427.1
2013-10-23;1427.62
2013-10-24;1428.14
2013-10-25;1428.66
2013-10-28;1429.19
2013-10-29;1429.71
2013-10-30;1430.23
2013-10-31;1430.76
2013-11-01;1431.28
2013-11-04;1431.8
2013-11-05;1432.33
2013-11-06;1432.85
2013-11-07;1433.37
2013-11-08;1433.89
2013-11-11;1434.41
2013-11-12;1434.94
2013-11-13;1435.46
2013-11-14;1435.98
2013-11-18;1436.51
2013-11-19;1437.03
2013-11-20;1437.56
2013-11-21;1438.08
2013-11-22;1438.6
2013-11-25;1439.13
2013-11-26;1439.65
2013-11-27;1440.18
2013-11-28;1440.73
2013-11-29;1441.28
2013-12-02;1441.83
2013-12-03;1442.38
2013-12-04;1442.94
2013-12-05;1443.49
2013-12-06;1444.04
2013-12-09;1444.6
2013-12-10;1445.15
2013-12-11;1445.71
2013-12-12;1446.26
2013-12-13;1446.81
2013-12-16;1447.37
2013-12-17;1447.93
2013-12-18;1448.48
2013-12-19;1449.03
2013-12-20;1449.59
2013-12-23;1450.14
2013-12-24;1450.7
2013-12-26;1451.26
2013-12-27;1451.81
2013-12-30;1452.37
2013-12-31;1452.92
2014-01-02;1453.48
2014-01-03;1454.04
2014-01-06;1454.59
2014-01-07;1455.15
2014-01-08;1455.71
2014-01-09;1456.26
2014-01-10;1456.82
2014-01-13;1457.38
2014-01-14;1457.94
2014-01-15;1458.5
2014-01-16;1459.08
2014-01-17;1459.67
2014-01-20;1460.26
2014-01-21;1460.85
2014-01-22;1461.44
2014-01-23;1462.03
2014-01-24;1462.61
2014-01-27;1463.2
2014-01-28;1463.79
2014-01-29;1464.38
2014-01-30;1464.97
2014-01-31;1465.55
2014-02-03;1466.14
2014-02-04;1466.73
2014-02-05;1467.32
2014-02-06;1467.91
2014-02-07;1468.5
2014-02-10;1469.09
2014-02-11;1469.68
2014-02-12;1470.28
2014-02-13;1470.87
2014-02-14;1471.46
2014-02-17;1472.05
2014-02-18;1472.64
2014-02-19;1473.24
2014-02-20;1473.83
2014-02-21;1474.42
2014-02-24;1475.02
2014-02-25;1475.61
2014-02-26;1476.21
2014-02-27;1476.82
2014-02-28;1477.43
2014-03-05;1478.04
2014-03-06;1478.64
2014-03-07;1479.25
2014-03-10;1479.86
2014-03-11;1480.47
2014-03-12;1481.08
2014-03-13;1481.69
2014-03-14;1482.3
2014-03-17;1482.91
2014-03-18;1483.53
2014-03-19;1484.14
2014-03-20;1484.75
2014-03-21;1485.37
2014-03-24;1485.98
2014-03-25;1486.6
2014-03-26;1487.21
2014-03-27;1487.82
2014-03-28;1488.44
2014-03-31;1489.05
2014-04-01;1489.66
2014-04-02;1490.28
2014-04-03;1490.9
2014-04-04;1491.53
2014-04-07;1492.16
2014-04-08;1492.79
2014-04-09;1493.42
2014-04-10;1494.05
2014-04-11;1494.68
2014-04-14;1495.31
2014-04-15;1495.94
2014-04-16;1496.57
2014-04-17;1497.2
2014-04-22;1497.83
2014-04-23;1498.46
2014-04-24;1499.09
2014-04-25;1499.72
2014-04-28;1500.35
2014-04-29;1500.99
2014-04-30;1501.62
2014-05-02;1502.25
2014-05-05;1502.88
2014-05-06;1503.52
2014-05-07;1504.15
2014-05-08;1504.78
2014-05-09;1505.42
2014-05-12;1506.05
2014-05-13;1506.69
2014-05-14;1507.32
2014-05-15;1507.96
2014-05-16;1508.59
2014-05-19;1509.23
2014-05-20;1509.86
2014-05-21;1510.5
2014-05-22;1511.14
2014-05-23;1511.77
2014-05-26;1512.41
2014-05-27;1513.05
2014-05-28;1513.68
2014-05-29;1514.32
2014-05-30;1514.96
2014-06-02;1515.6
2014-06-03;1516.24
2014-06-04;1516.88
2014-06-05;1517.51
2014-06-06;1518.15
2014-06-09;1518.8
2014-06-10;1519.44
2014-06-11;1520.08
2014-06-12;1520.72
2014-06-13;1521.36
2014-06-16;1522.0
2014-06-17;1522.64
2014-06-18;1523.28
2014-06-20;1523.92
2014-06-23;1524.56
2014-06-24;1525.21
2014-06-25;1525.85
2014-06-26;1526.49
2014-06-27;1527.13
2014-06-30;1527.78
2014-07-01;1528.42
2014-07-02;1529.07
2014-07-03;1529.71
2014-07-04;1530.35
2014-07-07;1531.0
2014-07-08;1531.64
2014-07-09;1532.29
2014-07-10;1532.93
2014-07-11;1533.58
2014-07-14;1534.23
2014-07-15;1534.87
2014-07-16;1535.52
2014-07-17;1536.17
2014-07-18;1536.81
2014-07-21;1537.46
2014-07-22;1538.11
2014-07-23;1538.76
2014-07-24;1539.41
2014-07-25;1540.05
2014-07-28;1540.7
2014-07-29;1541.35
2014-07-30;1542.0
2014-07-31;1542.65
2014-08-01;1543.3
2014-08-04;1543.95
2014-08-05;1544.6
2014-08-06;1545.25
2014-08-07;1545.91
2014-08-08;1546.56
2014-08-11;1547.21
2014-08-12;1547.86
2014-08-13;1548.51
2014-08-14;1549.17
2014-08-15;1549.82
2014-08-18;1550.47
2014-08-19;1551.13
2014-08-20;1551.78
2014-08-21;1552.44
2014-08-22;1553.09
2014-08-25;1553.75
2014-08-26;1554.41
2014-08-27;1555.06
2014-08-28;1555.72
2014-08-29;1556.38
2014-09-01;1557.03
2014-09-02;1557.69
2014-09-03;1558.35
2014-09-04;1559.0
2014-09-05;1559.66
2014-09-08;1560.32
2014-09-09;1560.98
2014-09-10;1561.64
2014-09-11;1562.29
2014-09-12;1562.95
2014-09-15;1563.61
2014-09-16;1564.27
2014-09-17;1564.93
2014-09-18;1565.59
2014-09-19;1566.25
2014-09-22;1566.91
2014-09-23;1567.57
2014-09-24;1568.24
2014-09-25;1568.9
2014-09-26;1569.56
2014-09-29;1570.22
2014-09-30;1570.89
2014-10-01;1571.55
2014-10-02;1572.21
2014-10-03;1572.87
2014-10-06;1573.54
2014-10-07;1574.2
2014-10-08;1574.87
2014-10-09;1575.53
2014-10-10;1576.2
2014-10-13;1576.86
2014-10-14;1577.53
2014-10-15;1578.2
2014-10-16;1578.86
2014-10-17;1579.53
2014-10-20;1580.2
2014-10-21;1580.87
2014-10-22;1581.54
2014-10-23;1582.2
2014-10-24;1582.87
2014-10-27;1583.54
2014-10-28;1584.21
2014-10-29;1584.88
2014-10-30;1585.57
2014-10-31;1586.25
2014-11-03;1586.93
2014-11-04;1587.62
2014-11-05;1588.3
2014-11-06;1588.99
2014-11-07;1589.68
2014-11-10;1590.36
2014-11-11;1591.05
2014-11-12;1591.74
2014-11-13;1592.42
2014-11-14;1593.11
2014-11-17;1593.8
2014-11-18;1594.49
2014-11-19;1595.18
2014-11-20;1595.87
2014-11-21;1596.56
2014-11-24;1597.25
2014-11-25;1597.94
2014-11-26;1598.63
2014-11-27;1599.32
2014-11-28;1600.01
2014-12-01;1600.7
2014-12-02;1601.39
2014-12-03;1602.08
2014-12-04;1602.8
2014-12-05;1603.52
2014-12-08;1604.24
2014-12-09;1604.97
2014-12-10;1605.69
2014-12-11;1606.41
2014-12-12;1607.13
2014-12-15;1607.86
2014-12-16;1608.58
2014-12-17;1609.31
2014-12-18;1610.03
2014-12-19;1610.76
2014-12-22;1611.48
2014-12-23;1612.21
2014-12-24;1612.93
2014-12-26;1613.66
2014-12-29;1614.39
2014-12-30;1615.11
2014-12-31;1615.84
2015-01-02;1616.56
2015-01-05;1617.29
2015-01-06;1618.02
2015-01-07;1618.75
2015-01-08;1619.48
2015-01-09;1620.2
2015-01-12;1620.93
2015-01-13;1621.66
2015-01-14;1622.39
2015-01-15;1623.12
2015-01-16;1623.85
2015-01-19;1624.58
2015-01-20;1625.31
2015-01-21;1626.04
2015-01-22;1626.8
2015-01-23;1627.57
2015-01-26;1628.33
2015-01-27;1629.09
2015-01-28;1629.86
2015-01-29;1630.62
2015-01-30;1631.38
2015-02-02;1632.15
2015-02-03;1632.91
2015-02-04;1633.68
2015-02-05;1634.44
2015-02-06;1635.21
2015-02-09;1635.98
2015-02-10;1636.74
2015-02-11;1637.51
2015-02-12;1638.28
2015-02-13;1639.05
2015-02-18;1639.82
2015-02-19;1640.58
2015-02-20;1641.35
2015-02-23;1642.12
2015-02-24;1642.89
2015-02-25;1643.66
2015-02-26;1644.43
2015-02-27;1645.21
2015-03-02;1645.98
2015-03-03;1646.75
2015-03-04;1647.52
2015-03-05;1648.32
2015-03-06;1649.13
2015-03-09;1649.93
2015-03-10;1650.74
2015-03-11;1651.54
2015-03-12;1652.35
2015-03-13;1653.15
2015-03-16;1653.96
2015-03-17;1654.76
2015-03-18;1655.57
2015-03-19;1656.38
2015-03-20;1657.18
2015-03-23;1657.99
2015-03-24;1658.8
2015-03-25;1659.61
2015-03-26;1660.42
2015-03-27;1661.23
2015-03-30;1662.04
2015-03-31;1662.85
2015-04-01;1663.66
2015-04-02;1664.47
2015-04-06;1665.28
2015-04-07;1666.1
2015-04-08;1666.91
2015-04-09;1667.72
2015-04-10;1668.53
2015-04-13;1669.35
2015-04-14;1670.16
2015-04-15;1670.98
2015-04-16;1671.79
2015-04-17;1672.61
2015-04-20;1673.42
2015-04-22;1674.24
2015-04-23;1675.05
2015-04-24;1675.87
2015-04-27;1676.69
2015-04-28;1677.51
2015-04-29;1678.32
2015-04-30;1679.17
2015-05-04;1680.02
2015-05-05;1680.88
2015-05-06;1681.73
2015-05-07;1682.58
2015-05-08;1683.43
2015-05-11;1684.29
2015-05-12;1685.14
2015-05-13;1685.99
2015-05-14;1686.85
2015-05-15;1687.7
2015-05-18;1688.56
2015-05-19;1689.41
2015-05-20;1690.27
2015-05-21;1691.13
2015-05-22;1691.98
2015-05-25;1692.84
2015-05-26;1693.7
2015-05-27;1694.56
2015-05-28;1695.42
2015-05-29;1696.28
2015-06-01;1697.14
2015-06-02;1698.0
2015-06-03;1698.86
2015-06-05;1699.75
2015-06-08;1700.64
2015-06-09;1701.53
2015-06-10;1702.43
2015-06-11;1703.32
2015-06-12;1704.22
2015-06-15;1705.11
2015-06-16;1706.01
2015-06-17;1706.9
2015-06-18;1707.8
2015-06-19;1708.7
2015-06-22;1709.6
2015-06-23;1710.49
2015-06-24;1711.39
2015-06-25;1712.29
2015-06-26;1713.19
2015-06-29;1714.09
2015-06-30;1714.99
2015-07-01;1715.89
2015-07-02;1716.79
2015-07-03;1717.7
2015-07-06;1718.6
2015-07-07;1719.5
2015-07-08;1720.4
2015-07-09;1721.31
2015-07-10;1722.21
2015-07-13;1723.12
2015-07-14;1724.02
2015-07-15;1724.93
2015-07-16;1725.83
2015-07-17;1726.74
2015-07-20;1727.65
2015-07-21;1728.55
2015-07-22;1729.46
2015-07-23;1730.37
2015-07-24;1731.28
2015-07-27;1732.19
2015-07-28;1733.1
2015-07-29;1734.01
2015-07-30;1734.95
2015-07-31;1735.89
2015-08-03;1736.84
2015-08-04;1737.78
2015-08-05;1738.72
2015-08-06;1739.67
2015-08-07;1740.61
2015-08-10;1741.56
2015-08-11;1742.5
2015-08-12;1743.45
2015-08-13;1744.39
2015-08-14;1745.34
2015-08-17;1746.29
2015-08-18;1747.24
2015-08-19;1748.19
2015-08-20;1749.13
2015-08-21;1750.08
2015-08-24;1751.03
2015-08-25;1751.99
2015-08-26;1752.94
2015-08-27;1753.89
2015-08-28;1754.84
2015-08-31;1755.79
2015-09-01;1756.75
2015-09-02;1757.7
2015-09-03;1758.66
2015-09-04;1759.61
2015-09-08;1760.57
2015-09-09;1761.52
2015-09-10;1762.48
2015-09-11;1763.44
2015-09-14;1764.39
2015-09-15;1765.35
2015-09-16;1766.31
2015-09-17;1767.27
2015-09-18;1768.23
2015-09-21;1769.19
2015-09-22;1770.15
2015-09-23;1771.11
2015-09-24;1772.07
2015-09-25;1773.03
2015-09-28;1774.0
2015-09-29;1774.96
2015-09-30;1775.92
2015-10-01;1776.89
2015-10-02;1777.85
2015-10-05;1778.82
2015-10-06;1779.78
2015-10-07;1780.75
2015-10-08;1781.72
2015-10-09;1782.68
2015-10-13;1783.65
2015-10-14;1784.62
2015-10-15;1785.59
2015-10-16;1786.56
2015-10-19;1787.53
2015-10-20;1788.5
2015-10-21;1789.47
2015-10-22;1790.44
2015-10-23;1791.42
2015-10-26;1792.39
2015-10-27;1793.36
2015-10-28;1794.34
2015-10-29;1795.31
2015-10-30;1796.29
2015-11-03;1797.26
2015-11-04;1798.24
2015-11-05;1799.22
2015-11-06;1800.19
2015-11-09;1801.17
2015-11-10;1802.15
2015-11-11;1803.13
2015-11-12;1804.11
2015-11-13;1805.09
2015-11-16;1806.07
2015-11-17;1807.05
2015-11-18;1808.03
2015-11-19;1809.02
2015-11-20;1810.0
2015-11-23;1810.98
2015-11-24;1811.97
2015-11-25;1812.95
2015-11-26;1813.94
2015-11-27;1814.92
2015-11-30;1815.91
2015-12-01;1816.89
2015-12-02;1817.88
2015-12-03;1818.87
2015-12-04;1819.86
2015-12-07;1820.85
2015-12-08;1821.84
2015-12-09;1822.83
2015-12-10;1823.82
2015-12-11;1824.81
2015-12-14;1825.8
2015-12-15;1826.79
2015-12-16;1827.78
2015-12-17;1828.78
2015-12-18;1829.77
2015-12-21;1830.76
2015-12-22;1831.76
2015-12-23;1832.75
2015-12-24;1833.75
2015-12-28;1834.75
2015-12-29;1835.74
2015-12-30;1836.74
2015-12-31;1837.74
2016-01-04;1838.74
2016-01-05;1839.74
2016-01-06;1840.74
2016-01-07;1841.74
2016-01-08;1842.74
2016-01-11;1843.74
2016-01-12;1844.74
2016-01-13;1845.74
2016-01-14;1846.74
2016-01-15;1847.75
2016-01-18;1848.75
2016-01-19;1849.76
2016-01-20;1850.76
2016-01-21;1851.77
2016-01-22;1852.77
2016-01-25;1853.78
2016-01-26;1854.78
2016-01-27;1855.79
2016-01-28;1856.8
2016-01-29;1857.81
2016-02-01;1858.82
2016-02-02;1859.83
2016-02-03;1860.84
2016-02-04;1861.85
2016-02-05;1862.86
2016-02-10;1863.87
2016-02-11;1864.88
2016-02-12;1865.89
2016-02-15;1866.91
2016-02-16;1867.92
2016-02-17;1868.93
2016-02-18;1869.95
2016-02-19;1870.96
2016-02-22;1871.98
2016-02-23;1873.0
2016-02-24;1874.01
2016-02-25;1875.03
2016-02-26;1876.05
2016-02-29;1877.07
2016-03-01;1878.09
2016-03-02;1879.11
2016-03-03;1880.13
2016-03-04;1881.15
2016-03-07;1882.17
2016-03-08;1883.19
2016-03-09;1884.21
2016-03-10;1885.24
2016-03-11;1886.26
2016-03-14;1887.28
2016-03-15;1888.31
2016-03-16;1889.33
2016-03-17;1890.36
2016-03-18;1891.39
2016-03-21;1892.41
2016-03-22;1893.44
2016-03-23;1894.47
2016-03-24;1895.5
2016-03-28;1896.53
2016-03-29;1897.56
2016-03-30;1898.59
2016-03-31;1899.62
2016-04-01;1900.65
2016-04-04;1901.68
2016-04-05;1902.71
2016-04-06;1903.75
2016-04-07;1904.78
2016-04-08;1905.81
2016-04-11;1906.85
2016-04-12;1907.88
2016-04-13;1908.92
2016-04-14;1909.96
2016-04-15;1910.99
2016-04-18;1912.03
2016-04-19;1913.07
2016-04-20;1914.11
2016-04-22;1915.15
2016-04-25;1916.19
2016-04-26;1917.23
2016-04-27;1918.27
2016-04-28;1919.31
2016-04-29;1920.35
2016-05-02;1921.4
2016-05-03;1922.44
2016-05-04;1923.48
2016-05-05;1924.53
2016-05-06;1925.57
2016-05-09;1926.62
2016-05-10;1927.66
2016-05-11;1928.71
2016-05-12;1929.76
2016-05-13;1930.81
2016-05-16;1931.85
2016-05-17;1932.9
2016-05-18;1933.95
2016-05-19;1935.0
2016-05-20;1936.05
2016-05-23;1937.1
2016-05-24;1938.16
2016-05-25;1939.21
2016-05-27;1940.26
2016-05-30;1941.32
2016-05-31;1942.37
2016-06-01;1943.42
2016-06-02;1944.48
2016-06-03;1945.53
2016-06-06;1946.59
2016-06-07;1947.65
2016-06-08;1948.71
2016-06-09;1949.76
2016-06-10;1950.82
2016-06-13;1951.88
2016-06-14;1952.94
2016-06-15;1954.0
2016-06-16;1955.06
2016-06-17;1956.12
2016-06-20;1957.19
2016-06-21;1958.25
2016-06-22;1959.31
2016-06-23;1960.38
2016-06-24;1961.44
2016-06-27;1962.51
2016-06-28;1963.57
2016-06-29;1964.64
2016-06-30;1965.7
2016-07-01;1966.77
2016-07-04;1967.84
2016-07-05;1968.91
2016-07-06;1969.98
2016-07-07;1971.05
2016-07-08;1972.12
2016-07-11;1973.19
2016-07-12;1974.26
2016-07-13;1975.33
2016-07-14;1976.4
2016-07-15;1977.48
2016-07-18;1978.55
2016-07-19;1979.62
2016-07-20;1980.7
2016-07-21;1981.78
2016-07-22;1982.85
2016-07-25;1983.93
2016-07-26;1985.0
2016-07-27;1986.08
2016-07-28;1987.16
2016-07-29;1988.24
2016-08-01;1989.32
2016-08-02;1990.4
2016-08-03;1991.48
2016-08-04;1992.56
2016-08-05;1993.64
2016-08-08;1994.73
