2010-01-04;1000.34
2016-08-09;1995.81
2016-08-10;1996.89
2016-08-11;1997.98
2016-08-12;1999.06
2016-08-15;2000.15
2016-08-16;2001.23
2016-08-17;2002.32
2016-08-18;2003.41
2016-08-19;2004.5
2016-08-22;2005.58
2016-08-23;2006.67
2016-08-24;2007.76
2016-08-25;2008.85
2016-08-26;2009.94
2016-08-29;2011.03
2016-08-30;2012.13
2016-08-31;2013.22
2016-09-01;2014.31
2016-09-02;2015.41
2016-09-05;2016.5
2016-09-06;2017.59
2016-09-08;2018.69
2016-09-09;2019.79
2016-09-12;2020.88
2016-09-13;2021.98
2016-09-14;2023.08
2016-09-15;2024.18
2016-09-16;2025.28
2016-09-19;2026.38
2016-09-20;2027.48
2016-09-21;2028.58
2016-09-22;2029.68
2016-09-23;2030.78
2016-09-26;2031.88
2016-09-27;2032.99
2016-09-28;2034.09
2016-09-29;2035.19
2016-09-30;2036.3
2016-10-03;2037.41
2016-10-04;2038.51
2016-10-05;2039.62
2016-10-06;2040.73
2016-10-07;2041.83
2016-10-10;2042.94
2016-10-11;2044.05
2016-10-13;2045.16
2016-10-14;2046.27
2016-10-17;2047.38
2016-10-18;2048.49
2016-10-19;2049.61
2016-10-20;2050.7
2016-10-21;2051.8
2016-10-24;2052.89
2016-10-25;2053.99
2016-10-26;2055.08
2016-10-27;2056.18
2016-10-28;2057.28
2016-10-31;2058.38
2016-11-01;2059.48
2016-11-03;2060.58
2016-11-04;2061.68
2016-11-07;2062.78
2016-11-08;2063.88
2016-11-09;2064.98
2016-11-10;2066.08
2016-11-11;2067.19
2016-11-14;2068.29
2016-11-16;2069.4
2016-11-17;2070.5
2016-11-18;2071.61
2016-11-21;2072.71
2016-11-22;2073.82
2016-11-23;2074.93
2016-11-24;2076.04
2016-11-25;2077.14
2016-11-28;2078.25
2016-11-29;2079.36
2016-11-30;2080.47
2016-12-01;2081.56
2016-12-02;2082.66
2016-12-05;2083.75
2016-12-06;2084.84
2016-12-07;2085.94
2016-12-08;2087.03
2016-12-09;2088.13
2016-12-12;2089.23
2016-12-13;2090.32
2016-12-14;2091.42
2016-12-15;2092.52
2016-12-16;2093.62
2016-12-19;2094.71
2016-12-20;2095.81
2016-12-21;2096.91
2016-12-22;2098.02
2016-12-23;2099.12
2016-12-26;2100.22
2016-12-27;2101.32
2016-12-28;2102.42
2016-12-29;2103.53
2016-12-30;2104.63
2017-01-02;2105.74
2017-01-03;2106.84
2017-01-04;2107.95
2017-01-05;2109.05
2017-01-06;2110.16
2017-01-09;2111.27
2017-01-10;2112.38
2017-01-11;2113.49
2017-01-12;2114.54
2017-01-13;2115.59
2017-01-16;2116.64
2017-01-17;2117.7
2017-01-18;2118.75
2017-01-19;2119.81
2017-01-20;2120.86
2017-01-23;2121.92
2017-01-24;2122.97
2017-01-25;2124.03
2017-01-26;2125.09
2017-01-27;2126.14
2017-01-30;2127.2
2017-01-31;2128.26
2017-02-01;2129.32
2017-02-02;2130.38
2017-02-03;2131.44
2017-02-06;2132.5
2017-02-07;2133.56
2017-02-08;2134.62
2017-02-09;2135.69
2017-02-10;2136.75
2017-02-13;2137.81
2017-02-14;2138.88
2017-02-15;2139.94
2017-02-16;2141.01
2017-02-17;2142.07
2017-02-20;2143.14
2017-02-21;2144.21
2017-02-22;2145.27
2017-02-23;2146.28
2017-02-24;2147.29
2017-03-01;2148.3
2017-03-02;2149.31
2017-03-03;2150.32
2017-03-06;2151.33
2017-03-07;2152.35
2017-03-08;2153.36
2017-03-09;2154.37
2017-03-10;2155.38
2017-03-13;2156.4
2017-03-14;2157.41
2017-03-15;2158.43
2017-03-16;2159.44
2017-03-17;2160.46
2017-03-20;2161.47
2017-03-21;2162.49
2017-03-22;2163.51
2017-03-23;2164.52
2017-03-24;2165.54
2017-03-27;2166.56
2017-03-28;2167.58
2017-03-29;2168.6
2017-03-30;2169.62
2017-03-31;2170.64
2017-04-03;2171.66
2017-04-04;2172.68
2017-04-05;2173.7
2017-04-06;2174.73
2017-04-07;2175.75
2017-04-10;2176.77
2017-04-11;2177.8
2017-04-12;2178.82
2017-04-13;2179.77
2017-04-17;2180.71
2017-04-18;2181.66
2017-04-19;2182.6
2017-04-20;2183.55
2017-04-24;2184.49
2017-04-25;2185.44
2017-04-26;2186.39
2017-04-27;2187.34
2017-04-28;2188.29
2017-05-02;2189.23
2017-05-03;2190.18
2017-05-04;2191.13
2017-05-05;2192.08
2017-05-08;2193.03
2017-05-09;2193.98
2017-05-10;2194.93
2017-05-11;2195.89
2017-05-12;2196.84
2017-05-15;2197.79
2017-05-16;2198.74
2017-05-17;2199.7
2017-05-18;2200.65
2017-05-19;2201.6
2017-05-22;2202.56
2017-05-23;2203.51
2017-05-24;2204.47
2017-05-25;2205.42
2017-05-26;2206.38
2017-05-29;2207.34
2017-05-30;2208.29
2017-05-31;2209.25
2017-06-01;2210.13
2017-06-02;2211.0
2017-06-05;2211.88
2017-06-06;2212.76
2017-06-07;2213.64
2017-06-08;2214.52
2017-06-09;2215.39
2017-06-12;2216.27
2017-06-13;2217.15
2017-06-14;2218.03
2017-06-16;2218.91
2017-06-19;2219.79
2017-06-20;2220.67
2017-06-21;2221.55
2017-06-22;2222.44
2017-06-23;2223.32
2017-06-26;2224.2
2017-06-27;2225.08
2017-06-28;2225.96
2017-06-29;2226.85
2017-06-30;2227.73
2017-07-03;2228.62
2017-07-04;2229.5
2017-07-05;2230.38
2017-07-06;2231.27
2017-07-07;2232.15
2017-07-10;2233.04
2017-07-11;2233.93
2017-07-12;2234.81
2017-07-13;2235.7
2017-07-14;2236.59
2017-07-17;2237.47
2017-07-18;2238.36
2017-07-19;2239.25
2017-07-20;2240.14
2017-07-21;2241.03
2017-07-24;2241.92
2017-07-25;2242.81
2017-07-26;2243.69
2017-07-27;2244.5
2017-07-28;2245.31
2017-07-31;2246.11
2017-08-01;2246.92
2017-08-02;2247.73
2017-08-03;2248.54
2017-08-04;2249.34
2017-08-07;2250.15
2017-08-08;2250.96
2017-08-09;2251.77
2017-08-10;2252.58
2017-08-11;2253.39
2017-08-14;2254.2
2017-08-15;2255.01
2017-08-16;2255.82
2017-08-17;2256.63
2017-08-18;2257.44
2017-08-21;2258.25
2017-08-22;2259.06
2017-08-23;2259.87
2017-08-24;2260.68
2017-08-25;2261.5
2017-08-28;2262.31
2017-08-29;2263.12
2017-08-30;2263.93
2017-08-31;2264.75
2017-09-01;2265.56
2017-09-04;2266.38
2017-09-05;2267.19
2017-09-06;2268.0
2017-09-08;2268.73
2017-09-11;2269.46
2017-09-12;2270.19
2017-09-13;2270.92
2017-09-14;2271.65
2017-09-15;2272.38
2017-09-18;2273.11
2017-09-19;2273.84
2017-09-20;2274.57
2017-09-21;2275.31
2017-09-22;2276.04
2017-09-25;2276.77
2017-09-26;2277.5
2017-09-27;2278.23
2017-09-28;2278.97
2017-09-29;2279.7
2017-10-02;2280.43
2017-10-03;2281.16
2017-10-04;2281.9
2017-10-05;2282.63
2017-10-06;2283.36
2017-10-09;2284.1
2017-10-10;2284.83
2017-10-11;2285.57
2017-10-13;2286.3
2017-10-16;2287.04
2017-10-17;2287.77
2017-10-18;2288.51
2017-10-19;2289.24
2017-10-20;2289.98
2017-10-23;2290.72
2017-10-24;2291.45
2017-10-25;2292.19
2017-10-26;2292.86
2017-10-27;2293.53
2017-10-30;2294.2
2017-10-31;2294.87
2017-11-01;2295.55
2017-11-03;2296.22
2017-11-06;2296.89
2017-11-07;2297.56
2017-11-08;2298.24
2017-11-09;2298.91
2017-11-10;2299.58
2017-11-13;2300.26
2017-11-14;2300.93
2017-11-16;2301.6
2017-11-17;2302.28
2017-11-20;2302.95
2017-11-21;2303.63
2017-11-22;2304.3
2017-11-23;2304.98
2017-11-24;2305.65
2017-11-27;2306.33
2017-11-28;2307.0
2017-11-29;2307.68
2017-11-30;2308.35
2017-12-01;2309.03
2017-12-04;2309.71
2017-12-05;2310.38
2017-12-06;2311.06
2017-12-07;2311.69
2017-12-08;2312.32
2017-12-11;2312.96
2017-12-12;2313.59
2017-12-13;2314.22
2017-12-14;2314.86
2017-12-15;2315.49
2017-12-18;2316.12
2017-12-19;2316.76
2017-12-20;2317.39
2017-12-21;2318.03
2017-12-22;2318.66
2017-12-26;2319.3
2017-12-27;2319.93
2017-12-28;2320.57
2017-12-29;2321.2
2018-01-02;2321.84
2018-01-03;2322.47
2018-01-04;2323.11
2018-01-05;2323.74
2018-01-08;2324.38
2018-01-09;2325.01
2018-01-10;2325.65
2018-01-11;2326.29
2018-01-12;2326.92
2018-01-15;2327.56
2018-01-16;2328.2
2018-01-17;2328.84
2018-01-18;2329.47
2018-01-19;2330.11
2018-01-22;2330.75
2018-01-23;2331.39
2018-01-24;2332.02
2018-01-25;2332.66
2018-01-26;2333.3
2018-01-29;2333.94
2018-01-30;2334.58
2018-01-31;2335.22
2018-02-01;2335.86
2018-02-02;2336.5
2018-02-05;2337.14
2018-02-06;2337.77
2018-02-07;2338.41
2018-02-08;2339.03
2018-02-09;2339.65
2018-02-14;2340.27
2018-02-15;2340.89
2018-02-16;2341.5
2018-02-19;2342.12
2018-02-20;2342.74
2018-02-21;2343.36
2018-02-22;2343.98
2018-02-23;2344.6
2018-02-26;2345.22
2018-02-27;2345.84
2018-02-28;2346.46
2018-03-01;2347.07
2018-03-02;2347.69
2018-03-05;2348.31
2018-03-06;2348.93
2018-03-07;2349.56
2018-03-08;2350.18
2018-03-09;2350.8
2018-03-12;2351.42
2018-03-13;2352.04
2018-03-14;2352.66
2018-03-15;2353.28
2018-03-16;2353.9
2018-03-19;2354.52
2018-03-20;2355.15
2018-03-21;2355.77
2018-03-22;2356.37
2018-03-23;2356.97
2018-03-26;2357.57
2018-03-27;2358.17
2018-03-28;2358.77
2018-03-29;2359.37
2018-04-02;2359.97
2018-04-03;2360.57
2018-04-04;2361.17
2018-04-05;2361.77
2018-04-06;2362.37
2018-04-09;2362.97
2018-04-10;2363.57
2018-04-11;2364.17
2018-04-12;2364.77
2018-04-13;2365.38
2018-04-16;2365.98
2018-04-17;2366.58
2018-04-18;2367.18
2018-04-19;2367.78
2018-04-20;2368.39
2018-04-23;2368.99
2018-04-24;2369.59
2018-04-25;2370.19
2018-04-26;2370.8
2018-04-27;2371.4
2018-04-30;2372.0
2018-05-02;2372.61
2018-05-03;2373.21
2018-05-04;2373.82
2018-05-07;2374.42
2018-05-08;2375.02
2018-05-09;2375.63
2018-05-10;2376.23
2018-05-11;2376.84
2018-05-14;2377.44
2018-05-15;2378.05
2018-05-16;2378.65
2018-05-17;2379.26
2018-05-18;2379.86
2018-05-21;2380.47
2018-05-22;2381.07
2018-05-23;2381.68
2018-05-24;2382.29
2018-05-25;2382.89
2018-05-28;2383.5
2018-05-29;2384.1
2018-05-30;2384.71
2018-06-01;2385.32
2018-06-04;2385.92
2018-06-05;2386.53
2018-06-06;2387.14
2018-06-07;2387.75
2018-06-08;2388.35
2018-06-11;2388.96
2018-06-12;2389.57
2018-06-13;2390.18
2018-06-14;2390.79
2018-06-15;2391.39
2018-06-18;2392.0
2018-06-19;2392.61
2018-06-20;2393.22
2018-06-21;2393.83
2018-06-22;2394.44
2018-06-25;2395.05
2018-06-26;2395.66
2018-06-27;2396.27
2018-06-28;2396.88
2018-06-29;2397.48
2018-07-02;2398.09
2018-07-03;2398.71
2018-07-04;2399.32
2018-07-05;2399.93
2018-07-06;2400.54
2018-07-09;2401.15
2018-07-10;2401.76
2018-07-11;2402.37
2018-07-12;2402.98
2018-07-13;2403.59
2018-07-16;2404.2
2018-07-17;2404.82
2018-07-18;2405.43
2018-07-19;2406.04
2018-07-20;2406.65
2018-07-23;2407.26
2018-07-24;2407.88
2018-07-25;2408.49
2018-07-26;2409.1
2018-07-27;2409.71
2018-07-30;2410.33
2018-07-31;2410.94
2018-08-01;2411.55
2018-08-02;2412.17
2018-08-03;2412.78
2018-08-06;2413.4
2018-08-07;2414.01
2018-08-08;2414.62
2018-08-09;2415.24
2018-08-10;2415.85
2018-08-13;2416.47
2018-08-14;2417.08
2018-08-15;2417.7
2018-08-16;2418.31
2018-08-17;2418.93
2018-08-20;2419.54
2018-08-21;2420.16
2018-08-22;2420.77
2018-08-23;2421.39
2018-08-24;2422.01
2018-08-27;2422.62
2018-08-28;2423.24
2018-08-29;2423.86
2018-08-30;2424.47
2018-08-31;2425.09
2018-09-03;2425.71
2018-09-04;2426.32
2018-09-05;2426.94
2018-09-06;2427.56
2018-09-10;2428.18
2018-09-11;2428.79
2018-09-12;2429.41
2018-09-13;2430.03
2018-09-14;2430.65
2018-09-17;2431.27
2018-09-18;2431.89
2018-09-19;2432.5
2018-09-20;2433.12
2018-09-21;2433.74
2018-09-24;2434.36
2018-09-25;2434.98
2018-09-26;2435.6
2018-09-27;2436.22
2018-09-28;2436.84
2018-10-01;2437.46
2018-10-02;2438.08
2018-10-03;2438.7
2018-10-04;2439.32
2018-10-05;2439.95
2018-10-08;2440.57
2018-10-09;2441.19
2018-10-10;2441.81
2018-10-11;2442.43
2018-10-15;2443.06
2018-10-16;2443.68
2018-10-17;2444.3
2018-10-18;2444.92
2018-10-19;2445.55
2018-10-22;2446.17
2018-10-23;2446.79
2018-10-24;2447.42
2018-10-25;2448.04
2018-10-26;2448.66
2018-10-29;2449.29
2018-10-30;2449.91
2018-10-31;2450.54
2018-11-01;2451.16
2018-11-05;2451.79
2018-11-06;2452.41
2018-11-07;2453.04
2018-11-08;2453.66
2018-11-09;2454.29
2018-11-12;2454.91
2018-11-13;2455.54
2018-11-14;2456.16
2018-11-16;2456.79
2018-11-19;2457.41
2018-11-20;2458.04
2018-11-21;2458.67
2018-11-22;2459.29
2018-11-23;2459.92
2018-11-26;2460.55
2018-11-27;2461.17
2018-11-28;2461.8
2018-11-29;2462.43
2018-11-30;2463.06
2018-12-03;2463.68
2018-12-04;2464.31
2018-12-05;2464.94
2018-12-06;2465.57
2018-12-07;2466.2
2018-12-10;2466.82
2018-12-11;2467.45
2018-12-12;2468.08
2018-12-13;2468.71
2018-12-14;2469.34
2018-12-17;2469.97
2018-12-18;2470.6
2018-12-19;2471.23
2018-12-20;2471.86
2018-12-21;2472.49
2018-12-24;2473.12
2018-12-26;2473.75
2018-12-27;2474.38
2018-12-28;2475.01
2018-12-31;2475.64
2019-01-02;2476.27
2019-01-03;2476.9
2019-01-04;2477.53
2019-01-07;2478.16
2019-01-08;2478.79
2019-01-09;2479.43
2019-01-10;2480.06
2019-01-11;2480.69
2019-01-14;2481.32
2019-01-15;2481.95
2019-01-16;2482.59
2019-01-17;2483.22
2019-01-18;2483.85
2019-01-21;2484.49
2019-01-22;2485.12
2019-01-23;2485.75
2019-01-24;2486.39
2019-01-25;2487.02
2019-01-28;2487.65
2019-01-29;2488.29
2019-01-30;2488.92
2019-01-31;2489.55
2019-02-01;2490.19
2019-02-04;2490.82
2019-02-05;2491.46
2019-02-06;2492.09
2019-02-07;2492.73
2019-02-08;2493.36
2019-02-11;2494.0
2019-02-12;2494.63
2019-02-13;2495.27
2019-02-14;2495.91
2019-02-15;2496.54
2019-02-18;2497.18
2019-02-19;2497.81
2019-02-20;2498.45
2019-02-21;2499.09
2019-02-22;2499.72
2019-02-25;2500.36
2019-02-26;2501.0
2019-02-27;2501.64
2019-02-28;2502.27
2019-03-01;2502.91
2019-03-06;2503.55
2019-03-07;2504.19
2019-03-08;2504.82
2019-03-11;2505.46
2019-03-12;2506.1
2019-03-13;2506.74
2019-03-14;2507.38
2019-03-15;2508.02
2019-03-18;2508.66
2019-03-19;2509.3
2019-03-20;2509.94
2019-03-21;2510.57
2019-03-22;2511.21
2019-03-25;2511.85
2019-03-26;2512.49
2019-03-27;2513.13
2019-03-28;2513.78
2019-03-29;2514.42
2019-04-01;2515.06
2019-04-02;2515.7
2019-04-03;2516.34
2019-04-04;2516.98
2019-04-05;2517.62
2019-04-08;2518.26
2019-04-09;2518.9
2019-04-10;2519.55
2019-04-11;2520.19
2019-04-12;2520.83
2019-04-15;2521.47
2019-04-16;2522.11
2019-04-17;2522.76
2019-04-18;2523.4
2019-04-22;2524.04
2019-04-23;2524.69
2019-04-24;2525.33
2019-04-25;2525.97
2019-04-26;2526.62
2019-04-29;2527.26
2019-04-30;2527.9
2019-05-02;2528.55
2019-05-03;2529.19
2019-05-06;2529.84
2019-05-07;2530.48
2019-05-08;2531.13
2019-05-09;2531.77
2019-05-10;2532.42
2019-05-13;2533.06
2019-05-14;2533.71
2019-05-15;2534.35
2019-05-16;2535.0
2019-05-17;2535.65
2019-05-20;2536.29
2019-05-21;2536.94
2019-05-22;2537.58
2019-05-23;2538.23
2019-05-24;2538.88
2019-05-27;2539.52
2019-05-28;2540.17
2019-05-29;2540.82
2019-05-30;2541.47
2019-05-31;2542.11
2019-06-03;2542.76
2019-06-04;2543.41
2019-06-05;2544.06
2019-06-06;2544.71
2019-06-07;2545.35
2019-06-10;2546.0
2019-06-11;2546.65
2019-06-12;2547.3
2019-06-13;2547.95
2019-06-14;2548.6
2019-06-17;2549.25
2019-06-18;2549.9
2019-06-19;2550.55
2019-06-21;2551.2
2019-06-24;2551.85
2019-06-25;2552.5
2019-06-26;2553.15
2019-06-27;2553.8
2019-06-28;2554.45
2019-07-01;2555.1
2019-07-02;2555.75
2019-07-03;2556.4
2019-07-04;2557.05
2019-07-05;2557.71
2019-07-08;2558.36
2019-07-09;2559.01
2019-07-10;2559.66
2019-07-11;2560.31
2019-07-12;2560.97
2019-07-15;2561.62
2019-07-16;2562.27
2019-07-17;2562.93
2019-07-18;2563.58
2019-07-19;2564.23
2019-07-22;2564.88
2019-07-23;2565.54
2019-07-24;2566.19
2019-07-25;2566.85
2019-07-26;2567.5
2019-07-29;2568.15
2019-07-30;2568.81
2019-07-31;2569.46
2019-08-01;2570.07
2019-08-02;2570.67
2019-08-05;2571.28
2019-08-06;2571.88
2019-08-07;2572.49
2019-08-08;2573.1
2019-08-09;2573.7
2019-08-12;2574.31
2019-08-13;2574.91
2019-08-14;2575.52
2019-08-15;2576.13
2019-08-16;2576.73
2019-08-19;2577.34
2019-08-20;2577.95
2019-08-21;2578.55
2019-08-22;2579.16
2019-08-23;2579.77
2019-08-26;2580.38
2019-08-27;2580.98
2019-08-28;2581.59
2019-08-29;2582.2
2019-08-30;2582.81
2019-09-02;2583.42
2019-09-03;2584.02
2019-09-04;2584.63
2019-09-05;2585.24
2019-09-06;2585.85
2019-09-09;2586.46
2019-09-10;2587.07
2019-09-11;2587.68
2019-09-12;2588.29
2019-09-13;2588.9
2019-09-16;2589.51
2019-09-17;2590.11
2019-09-18;2590.72
2019-09-19;2591.28
2019-09-20;2591.84
2019-09-23;2592.4
2019-09-24;2592.96
2019-09-25;2593.52
2019-09-26;2594.08
2019-09-27;2594.64
2019-09-30;2595.21
2019-10-01;2595.77
2019-10-02;2596.33
2019-10-03;2596.89
2019-10-04;2597.45
2019-10-07;2598.01
2019-10-08;2598.57
2019-10-09;2599.13
2019-10-10;2599.69
2019-10-11;2600.26
2019-10-14;2600.82
2019-10-15;2601.38
2019-10-16;2601.94
2019-10-17;2602.5
2019-10-18;2603.07
2019-10-21;2603.63
2019-10-22;2604.19
2019-10-23;2604.75
2019-10-24;2605.32
2019-10-25;2605.88
2019-10-28;2606.44
2019-10-29;2607.0
2019-10-30;2607.57
2019-10-31;2608.08
2019-11-01;2608.59
2019-11-04;2609.1
2019-11-05;2609.62
2019-11-06;2610.13
2019-11-07;2610.64
2019-11-08;2611.16
2019-11-11;2611.67
2019-11-12;2612.18
2019-11-13;2612.7
2019-11-14;2613.21
2019-11-18;2613.72
2019-11-19;2614.24
2019-11-20;2614.75
2019-11-21;2615.26
2019-11-22;2615.78
2019-11-25;2616.29
2019-11-26;2616.81
2019-11-27;2617.32
2019-11-28;2617.83
2019-11-29;2618.35
2019-12-02;2618.86
