Investment Date: 2010-01-08;CDB Rate: 100;Initial Value: R$1000;Evaluation Date: 2019-11-29
2010-01-11;1000.32817
2010-01-12;1000.6564477
2010-01-13;1000.98483312
2010-01-14;1001.31332631
2010-01-15;1001.64155682
2010-01-18;1001.96989493
2010-01-19;1002.29834066
2010-01-20;1002.6272649
2010-01-21;1002.95629709
2010-01-22;1003.28543726
2010-01-25;1003.61468544
2010-01-26;1003.94404167
2010-01-27;1004.27350599
2010-01-28;1004.60307843
2010-01-29;1004.93313072
2010-02-01;1005.26329145
2010-02-02;1005.59318871
2010-02-03;1005.92282215
2010-02-04;1006.25293585
2010-02-05;1006.58315787
2010-02-08;1006.91348827
2010-02-09;1007.24392707
2010-02-10;1007.57447431
2010-02-11;1007.90513002
2010-02-12;1008.23589425
2010-02-17;1008.56676702
2010-02-18;1008.89812155
2010-02-19;1009.22958494
2010-02-22;1009.56115722
2010-02-23;1009.89283845
2010-02-24;1010.22425498
2010-02-25;1010.55578027
2010-02-26;1010.88741436
2010-03-01;1011.21878326
2010-03-02;1011.55063493
2010-03-03;1011.8825955
2010-03-04;1012.21429061
2010-03-05;1012.54609446
2010-03-08;1012.87875635
2010-03-09;1013.21152754
2010-03-10;1013.54440805
2010-03-11;1013.87702292
2010-03-12;1014.20937181
2010-03-15;1014.5422049
2010-03-16;1014.87477183
2010-03-17;1015.20782329
2010-03-18;1015.54060841
2010-03-19;1015.87387837
2010-03-22;1016.2072577
2010-03-23;1016.54074644
2010-03-24;1016.87434462
2010-03-25;1017.20767603
2010-03-26;1017.54075051
2010-03-29;1017.87244844
2010-03-30;1018.20536398
2010-03-31;1018.5391317
2010-04-01;1018.87189862
2010-04-05;1019.20588483
2010-04-06;1019.54035763
2010-04-07;1019.87531742
2010-04-08;1020.2100099
2010-04-09;1020.54481222
2010-04-12;1020.88010201
2010-04-13;1021.21512423
2010-04-14;1021.54987855
2010-04-15;1021.88512057
2010-04-16;1022.22085071
2010-04-19;1022.55669115
2010-04-20;1022.89264193
2010-04-22;1023.2283246
2010-04-23;1023.56411744
2010-04-26;1023.90002048
2010-04-27;1024.23641259
2010-04-28;1024.57253626
2010-04-29;1024.93713039
2010-04-30;1025.30185427
2010-05-03;1025.66782551
2010-05-04;1026.03392739
2010-05-05;1026.40015994
2010-05-06;1026.76577394
2010-05-07;1027.13151818
2010-05-10;1027.49702293
2010-05-11;1027.86228784
2010-05-12;1028.22805264
2010-05-13;1028.59394759
2010-05-14;1028.95997275
2010-05-17;1029.32612815
2010-05-18;1029.6920433
2010-05-19;1030.05808852
2010-05-20;1030.42426387
2010-05-21;1030.79056939
2010-05-24;1031.15737622
2010-05-25;1031.52431357
2010-05-26;1031.8913815
2010-05-27;1032.25820856
2010-05-28;1032.62553765
2010-05-31;1032.9926257
2010-06-01;1033.36095988
2010-06-02;1033.7294254
2010-06-04;1034.09765016
2010-06-07;1034.46637836
2010-06-08;1034.83486562
2010-06-09;1035.20311161
2010-06-10;1035.59919067
2010-06-11;1035.99393002
2010-06-14;1036.3899387
2010-06-15;1036.78685532
2010-06-16;1037.18354034
2010-06-17;1037.58037713
2010-06-18;1037.97774966
2010-06-21;1038.37527438
2010-06-22;1038.77295134
2010-06-23;1039.17078061
2010-06-24;1039.56876223
2010-06-25;1039.96689628
2010-06-28;1040.3651828
2010-06-29;1040.76362186
2010-06-30;1041.16182843
2010-07-01;1041.5609474
2010-07-02;1041.96021938
2010-07-05;1042.35964441
2010-07-06;1042.75922255
2010-07-07;1043.15895387
2010-07-08;1043.55883843
2010-07-09;1043.95887627
2010-07-12;1044.35906747
2010-07-13;1044.75941207
2010-07-14;1045.15953403
2010-07-15;1045.56018549
2010-07-16;1045.96099053
2010-07-19;1046.36157267
2010-07-20;1046.76268491
2010-07-21;1047.16395092
2010-07-22;1047.58419876
2010-07-23;1048.00461525
2010-07-26;1048.42520046
2010-07-27;1048.84557703
2010-07-28;1049.26612215
2010-07-29;1049.6868359
2010-07-30;1050.10771833
2010-08-02;1050.5295256
2010-08-03;1050.95112411
2010-08-04;1051.37289181
2010-08-05;1051.79482878
2010-08-06;1052.21693508
2010-08-09;1052.63921078
2010-08-10;1053.06165595
2010-08-11;1053.48427066
2010-08-12;1053.90705496
2010-08-13;1054.33000894
2010-08-16;1054.75313266
2010-08-17;1055.17642619
2010-08-18;1055.59950973
2010-08-19;1056.02276291
2010-08-20;1056.44618579
2010-08-23;1056.86977846
2010-08-24;1057.29354096
2010-08-25;1057.71785401
2010-08-26;1058.14195656
2010-08-27;1058.56661009
2010-08-30;1058.99029079
2010-08-31;1059.41490354
2010-09-01;1059.83968654
2010-09-02;1060.26463986
2010-09-03;1060.68938187
2010-09-06;1061.11391219
2010-09-08;1061.53899442
2010-09-09;1061.96501125
2010-09-10;1062.39081674
2010-09-13;1062.8164105
2010-09-14;1063.24217476
2010-09-15;1063.6665785
2010-09-16;1064.0919175
2010-09-17;1064.51819272
2010-09-20;1064.94463871
2010-09-21;1065.37125553
2010-09-22;1065.79804325
2010-09-23;1066.22538564
2010-09-24;1066.65289937
2010-09-27;1067.08058451
2010-09-28;1067.508057
2010-09-29;1067.93493212
2010-09-30;1068.36236239
2010-10-01;1068.79111758
2010-10-04;1069.22004483
2010-10-05;1069.64914422
2010-10-06;1070.07841581
2010-10-07;1070.50785968
2010-10-08;1070.9374759
2010-10-11;1071.36726452
2010-10-13;1071.79722563
2010-10-14;1072.22697345
2010-10-15;1072.65727958
2010-10-18;1073.0877584
2010-10-19;1073.51840998
2010-10-20;1073.94923439
2010-10-21;1074.38023169
2010-10-22;1074.81140197
2010-10-25;1075.24274528
2010-10-26;1075.6742617
2010-10-27;1076.10595129
2010-10-28;1076.53781413
2010-10-29;1076.96985029
2010-11-01;1077.40205983
2010-11-03;1077.83444282
2010-11-04;1078.26699934
2010-11-05;1078.69972945
2010-11-08;1079.13263323
2010-11-09;1079.56571074
2010-11-10;1079.99857341
2010-11-11;1080.43160963
2010-11-12;1080.86520845
2010-11-16;1081.29898127
2010-11-17;1081.73292818
2010-11-18;1082.16704924
2010-11-19;1082.60134452
2010-11-22;1083.03581409
2010-11-23;1083.47045802
2010-11-24;1083.90527639
2010-11-25;1084.34026925
2010-11-26;1084.77543669
2010-11-29;1085.21077877
2010-11-30;1085.64629556
2010-12-01;1086.08198713
2010-12-02;1086.51785355
2010-12-03;1086.9538949
2010-12-06;1087.39011123
2010-12-07;1087.82650263
2010-12-08;1088.26306917
2010-12-09;1088.6998109
2010-12-10;1089.13711984
2010-12-13;1089.57421235
2010-12-14;1090.01148027
2010-12-15;1090.44892368
2010-12-16;1090.88654264
2010-12-17;1091.32433723
2010-12-20;1091.76230751
2010-12-21;1092.20045356
2010-12-22;1092.63877545
2010-12-23;1093.07727324
2010-12-24;1093.51594701
2010-12-27;1093.95479683
2010-12-28;1094.39382277
2010-12-29;1094.8330249
2010-12-30;1095.27240329
2010-12-31;1095.71195801
2011-01-03;1096.15168913
2011-01-04;1096.59159673
2011-01-05;1097.03168087
2011-01-06;1097.47194162
2011-01-07;1097.91237906
2011-01-10;1098.35299326
2011-01-11;1098.79378428
2011-01-12;1099.2347522
2011-01-13;1099.67589709
2011-01-14;1100.11721902
2011-01-17;1100.55871807
2011-01-18;1101.00039429
2011-01-19;1101.44224777
2011-01-20;1101.90399439
2011-01-21;1102.36593458
2011-01-24;1102.82806843
2011-01-25;1103.29039601
2011-01-26;1103.75291741
2011-01-27;1104.21563271
2011-01-28;1104.67854199
2011-01-31;1105.14164533
2011-02-01;1105.60494281
2011-02-02;1106.06843451
2011-02-03;1106.53212052
2011-02-04;1106.99600091
2011-02-07;1107.46007578
2011-02-08;1107.92434519
2011-02-09;1108.38880924
2011-02-10;1108.85385593
2011-02-11;1109.31870964
2011-02-14;1109.78414649
2011-02-15;1110.24977863
2011-02-16;1110.71560613
2011-02-17;1111.18162907
2011-02-18;1111.64824757
2011-02-21;1112.11506202
2011-02-22;1112.5820725
2011-02-23;1113.04927909
2011-02-24;1113.51668188
2011-02-25;1113.98428094
2011-02-28;1114.45167532
2011-03-01;1114.91966701
2011-03-02;1115.38785523
2011-03-03;1115.87532434
2011-03-04;1116.36300649
2011-03-09;1116.85090178
2011-03-10;1117.33901029
2011-03-11;1117.82733214
2011-03-14;1118.31586739
2011-03-15;1118.80500757
2011-03-16;1119.29436169
2011-03-17;1119.7835381
2011-03-18;1120.27332022
2011-03-21;1120.76292447
2011-03-22;1121.2527427
2011-03-23;1121.74316744
2011-03-24;1122.23380668
2011-03-25;1122.72466053
2011-03-28;1123.21613325
2011-03-29;1123.70782111
2011-03-30;1124.19972421
2011-03-31;1124.69184264
2011-04-01;1125.18457013
2011-04-04;1125.67711968
2011-04-05;1126.1694796
2011-04-06;1126.6616607
2011-04-07;1127.15445125
2011-04-08;1127.64706283
2011-04-11;1128.1398897
2011-04-12;1128.63252583
2011-04-13;1129.12617841
2011-04-14;1129.62045339
2011-04-15;1130.11494475
2011-04-18;1130.61085049
2011-04-19;1131.10577539
2011-04-20;1131.60011385
2011-04-25;1132.1043096
2011-04-26;1132.60913756
2011-04-27;1133.11419062
2011-04-28;1133.6194689
2011-04-29;1134.12577737
2011-05-02;1134.63190368
2011-05-03;1135.13825586
2011-05-04;1135.644834
2011-05-05;1136.15163822
2011-05-06;1136.65866862
2011-05-09;1137.16552745
2011-05-10;1137.6726123
2011-05-11;1138.17951371
2011-05-12;1138.68624261
2011-05-13;1139.19319711
2011-05-16;1139.69996721
2011-05-17;1140.20777193
2011-05-18;1140.7158029
2011-05-19;1141.22406023
2011-05-20;1141.73335429
2011-05-23;1142.24287564
2011-05-24;1142.75222458
2011-05-25;1143.26180065
2011-05-26;1143.77119238
2011-05-27;1144.28122283
2011-05-30;1144.79106877
2011-05-31;1145.2999284
2011-06-01;1145.81145371
2011-06-02;1146.32239395
2011-06-03;1146.83356204
2011-06-06;1147.34577231
2011-06-07;1147.85739674
2011-06-08;1148.36883608
2011-06-09;1148.8882433
2011-06-10;1149.40870117
2011-06-13;1149.92857872
2011-06-14;1150.44827744
2011-06-15;1150.97106415
2011-06-16;1151.49408842
2011-06-17;1152.01735036
2011-06-20;1152.54044688
2011-06-21;1153.06459923
2011-06-22;1153.58857484
2011-06-24;1154.11238481
2011-06-27;1154.63643262
2011-06-28;1155.16031426
2011-06-29;1155.6848379
2011-06-30;1156.21082474
2011-07-01;1156.73705098
2011-07-04;1157.26351671
2011-07-05;1157.79063867
2011-07-06;1158.31758392
2011-07-07;1158.844769
2011-07-08;1159.37219402
2011-07-11;1159.89985909
2011-07-12;1160.42776431
2011-07-13;1160.95632756
2011-07-14;1161.48513155
2011-07-15;1162.01417642
2011-07-18;1162.54346225
2011-07-19;1163.07257066
2011-07-20;1163.60191988
2011-07-21;1164.14179626
2011-07-22;1164.68192313
2011-07-25;1165.22270824
2011-07-26;1165.76333662
2011-07-27;1166.30421584
2011-07-28;1166.845346
2011-07-29;1167.38672724
2011-08-01;1167.92876824
2011-08-02;1168.47065215
2011-08-03;1169.01278748
2011-08-04;1169.55517435
2011-08-05;1170.09781286
2011-08-08;1170.64070314
2011-08-09;1171.18384531
2011-08-10;1171.72723948
2011-08-11;1172.27088577
2011-08-12;1172.81478429
2011-08-15;1173.35893516
2011-08-16;1173.90333851
2011-08-17;1174.44799444
2011-08-18;1174.99249202
2011-08-19;1175.53765329
2011-08-22;1176.08265605
2011-08-23;1176.62832312
2011-08-24;1177.17424337
2011-08-25;1177.72000489
2011-08-26;1178.26601944
2011-08-29;1178.81228713
2011-08-30;1179.35880808
2011-08-31;1179.90558241
2011-09-01;1180.43130114
2011-09-02;1180.95725411
2011-09-05;1181.48344143
2011-09-06;1182.00986319
2011-09-08;1182.53651951
2011-09-09;1183.06341048
2011-09-12;1183.59053621
2011-09-13;1184.11789681
2011-09-14;1184.64549238
2011-09-15;1185.17332303
2011-09-16;1185.70138885
2011-09-19;1186.22927497
2011-09-20;1186.7573961
2011-09-21;1187.28616773
2011-09-22;1187.81517495
2011-09-23;1188.34441788
2011-09-26;1188.87389662
2011-09-27;1189.40361127
2011-09-28;1189.93356195
2011-09-29;1190.46374875
2011-09-30;1190.99417177
2011-10-03;1191.52525989
2011-10-04;1192.05615589
2011-10-05;1192.58728843
2011-10-06;1193.11865762
2011-10-07;1193.65026357
2011-10-10;1194.18210638
2011-10-11;1194.71418616
2011-10-13;1195.24608486
2011-10-14;1195.77822037
2011-10-17;1196.3105928
2011-10-18;1196.84320223
2011-10-19;1197.37646769
2011-10-20;1197.88911245
2011-10-21;1198.4019767
2011-10-24;1198.91506052
2011-10-25;1199.42836401
2011-10-26;1199.94188727
2011-10-27;1200.45563039
2011-10-28;1200.96959347
2011-10-31;1201.48377659
2011-11-01;1201.99817985
2011-11-03;1202.51322405
2011-11-04;1203.02806806
2011-11-07;1203.54441974
2011-11-08;1204.05970525
2011-11-09;1204.57477791
2011-11-10;1205.08963726
2011-11-11;1205.60471667
2011-11-14;1206.11916026
2011-11-16;1206.63425757
2011-11-17;1207.14957486
2011-11-18;1207.66553474
2011-11-21;1208.1821499
2011-11-22;1208.69898606
2011-11-23;1209.21604331
2011-11-24;1209.73332175
2011-11-25;1210.24996256
2011-11-28;1210.76638832
2011-11-29;1211.28259857
2011-11-30;1211.79990103
2011-12-01;1212.2962058
2011-12-02;1212.79315026
2011-12-05;1213.29073503
2011-12-06;1213.78808717
2011-12-07;1214.28520622
2011-12-08;1214.78165458
2011-12-09;1215.27744342
2011-12-12;1215.7729971
2011-12-13;1216.26919054
2011-12-14;1216.76688789
2011-12-15;1217.26522694
2011-12-16;1217.7642083
2011-12-19;1218.2638326
2011-12-20;1218.76408827
2011-12-21;1219.2641228
2011-12-22;1219.76392355
2011-12-23;1220.26392918
2011-12-26;1220.76282189
2011-12-27;1221.26235803
2011-12-28;1221.76165894
2011-12-29;1222.26204364
2011-12-30;1222.76263328
2012-01-02;1223.26430834
2012-01-03;1223.76574884
2012-01-04;1224.2673949
2012-01-05;1224.76792438
2012-01-06;1225.26909941
2012-01-09;1225.76872739
2012-01-10;1226.26900038
2012-01-11;1226.76903609
2012-01-12;1227.26883407
2012-01-13;1227.76927748
2012-01-16;1228.26992496
2012-01-17;1228.77033441
2012-01-18;1229.27050537
2012-01-19;1229.74925706
2012-01-20;1230.22863792
2012-01-23;1230.70820565
2012-01-24;1231.18840338
2012-01-25;1231.66878847
2012-01-26;1232.14847419
2012-01-27;1232.62790316
2012-01-30;1233.10751868
2012-01-31;1233.58776474
2012-02-01;1234.06775373
2012-02-02;1234.5479295
2012-02-03;1235.02918097
2012-02-06;1235.50973083
2012-02-07;1235.99046766
2012-02-08;1236.4709466
2012-02-09;1236.95205744
2012-02-10;1237.43335549
2012-02-13;1237.91394985
2012-02-14;1238.39517652
2012-02-15;1238.87659026
2012-02-16;1239.35774515
2012-02-17;1239.84087159
2012-02-22;1240.32284733
2012-02-23;1240.80501043
2012-02-24;1241.28825435
2012-02-27;1241.77168648
2012-02-28;1242.25396576
2012-02-29;1242.73598515
2012-03-01;1243.21819157
2012-03-02;1243.70013753
2012-03-05;1244.18227032
2012-03-06;1244.66414212
2012-03-07;1245.1448563
2012-03-08;1245.59471469
2012-03-09;1246.04382632
2012-03-12;1246.49175415
2012-03-13;1246.93893307
2012-03-14;1247.38582351
2012-03-15;1247.83287412
2012-03-16;1248.2818943
2012-03-19;1248.73062668
2012-03-20;1249.17952036
2012-03-21;1249.62857542
2012-03-22;1250.0777919
2012-03-23;1250.52898247
2012-03-26;1250.97897282
2012-03-27;1251.4291251
2012-03-28;1251.87898884
2012-03-29;1252.3290143
2012-03-30;1252.78101741
2012-04-02;1253.23226913
2012-04-03;1253.68368339
2012-04-04;1254.13662677
2012-04-05;1254.5892823
2012-04-09;1255.04118536
2012-04-10;1255.49416738
2012-04-11;1255.9459444
2012-04-12;1256.39743185
2012-04-13;1256.8490816
2012-04-16;1257.30042867
2012-04-17;1257.7514852
2012-04-18;1258.20315634
2012-04-19;1258.62065331
2012-04-20;1259.0387545
2012-04-23;1259.45883278
2012-04-24;1259.87674641
2012-04-25;1260.29479871
2012-04-26;1260.71298973
2012-04-27;1261.13178598
2012-04-30;1261.54933411
2012-05-02;1261.96978327
2012-05-03;1262.39037256
2012-05-04;1262.80880447
2012-05-07;1263.22737508
2012-05-08;1263.64516227
2012-05-09;1264.06308763
2012-05-10;1264.48068351
2012-05-11;1264.89841735
2012-05-14;1265.31398708
2012-05-15;1265.73384356
2012-05-16;1266.15430769
2012-05-17;1266.5753673
2012-05-18;1266.99749154
2012-05-21;1267.41837544
2012-05-22;1267.84124958
2012-05-23;1268.26472124
2012-05-24;1268.68833434
2012-05-25;1269.11255834
2012-05-28;1269.53645463
2012-05-29;1269.96096223
2012-05-30;1270.38653884
2012-05-31;1270.78996279
2012-06-01;1271.19397234
2012-06-04;1271.59858067
2012-06-05;1272.00378827
2012-06-06;1272.40725515
2012-06-08;1272.81272045
2012-06-11;1273.21644392
2012-06-12;1273.62122489
2012-06-13;1274.02660579
2012-06-14;1274.43164433
2012-06-15;1274.8358813
2012-06-18;1275.24164881
2012-06-19;1275.64614271
2012-06-20;1276.05309934
2012-06-21;1276.46065794
2012-06-22;1276.8674149
2012-06-25;1277.27523358
2012-06-26;1277.68177751
2012-06-27;1278.08938355
2012-06-28;1278.49665952
2012-06-29;1278.90499857
2012-07-02;1279.31253443
2012-07-03;1279.72020016
2012-07-04;1280.1284565
2012-07-05;1280.53638224
2012-07-06;1280.94349036
2012-07-09;1281.35167582
2012-07-10;1281.75810775
2012-07-11;1282.16373292
2012-07-12;1282.54829229
2012-07-13;1282.93201792
2012-07-16;1283.31680772
2012-07-17;1283.70030128
2012-07-18;1284.0829595
2012-07-19;1284.46714428
2012-07-20;1284.85191926
2012-07-23;1285.2368095
2012-07-24;1285.62087682
2012-07-25;1286.00599741
2012-07-26;1286.38981876
2012-07-27;1286.77280273
2012-07-30;1287.15779229
2012-07-31;1287.54289703
2012-08-01;1287.92811699
2012-08-02;1288.31298855
2012-08-03;1288.69843891
2012-08-06;1289.08354066
2012-08-07;1289.4687575
2012-08-08;1289.85408945
2012-08-09;1290.23953654
2012-08-10;1290.62509883
2012-08-13;1291.00982126
2012-08-14;1291.39607849
2012-08-15;1291.78245128
2012-08-16;1292.16847463
2012-08-17;1292.55555662
2012-08-20;1292.94323281
2012-08-21;1293.32960303
2012-08-22;1293.71561019
2012-08-23;1294.10173255
2012-08-24;1294.48844897
2012-08-27;1294.87574697
2012-08-28;1295.26316084
2012-08-29;1295.65022433
2012-08-30;1296.01636213
2012-08-31;1296.38260339
2012-09-03;1296.75038714
2012-09-04;1297.11731563
2012-09-05;1297.48434794
2012-09-06;1297.85148412
2012-09-10;1298.21824397
2012-09-11;1298.58462712
2012-09-12;1298.95064618
2012-09-13;1299.31676841
2012-09-14;1299.68251309
2012-09-17;1300.04787984
2012-09-18;1300.41286828
2012-09-19;1300.77795919
2012-09-20;1301.14411518
2012-09-21;1301.51037424
2012-09-24;1301.87673639
2012-09-25;1302.24463374
2012-09-26;1302.61215322
2012-09-27;1302.97930748
2012-09-28;1303.34656523
2012-10-01;1303.71392649
2012-10-02;1304.08090892
2012-10-03;1304.44847717
2012-10-04;1304.81614902
2012-10-05;1305.1839245
2012-10-08;1305.55180364
2012-10-09;1305.91930341
2012-10-10;1306.28594026
2012-10-11;1306.63865053
2012-10-15;1306.99145603
2012-10-16;1307.34484038
2012-10-17;1307.69880399
2012-10-18;1308.05383114
2012-10-19;1308.40895468
2012-10-22;1308.76611107
2012-10-23;1309.12336495
2012-10-24;1309.48120073
2012-10-25;1309.83816531
2012-10-26;1310.19425791
2012-10-29;1310.54996255
2012-10-30;1310.90527886
2012-10-31;1311.26166157
2012-11-01;1311.6191115
2012-11-05;1311.97714417
2012-11-06;1312.33527457
2012-11-07;1312.69398829
2012-11-08;1313.05085728
2012-11-09;1313.40782328
2012-11-12;1313.76391441
2012-11-13;1314.11961599
2012-11-14;1314.47541388
2012-11-16;1314.83082174
2012-11-19;1315.18535272
2012-11-20;1315.53899291
2012-11-21;1315.89175469
2012-11-22;1316.24949303
2012-11-23;1316.60878965
2012-11-26;1316.9686715
2012-11-27;1317.32816444
2012-11-28;1317.68726809
2012-11-29;1318.04451947
2012-11-30;1318.40138002
2012-12-03;1318.758825
2012-12-04;1319.11636689
2012-12-05;1319.47351765
2012-12-06;1319.8302769
2012-12-07;1320.18664427
2012-12-10;1320.54162926
2012-12-11;1320.8947553
2012-12-12;1321.24797576
2012-12-13;1321.60031296
2012-12-14;1321.95028594
2012-12-17;1322.29986247
2012-12-18;1322.64855295
2012-12-19;1322.995854
2012-12-20;1323.34373576
2012-12-21;1323.69270151
2012-12-24;1324.04175927
2012-12-26;1324.39237877
2012-12-27;1324.74309112
2012-12-28;1325.09389633
2012-12-31;1325.44479445
2013-01-02;1325.79676631
2013-01-03;1326.14883165
2013-01-04;1326.5014944
2013-01-07;1326.85374688
2013-01-08;1327.20560195
2013-01-09;1327.55705927
2013-01-10;1327.90910085
2013-01-11;1328.26172711
2013-01-14;1328.61495175
2013-01-15;1328.96876191
2013-01-16;1329.3226663
2013-01-17;1329.67666492
2013-01-18;1330.02976056
2013-01-21;1330.38345537
2013-01-22;1330.73724425
2013-01-23;1331.0911272
2013-01-24;1331.44510427
2013-01-25;1331.7996681
2013-01-28;1332.15432635
2013-01-29;1332.50957194
2013-01-30;1332.86491227
2013-01-31;1333.22034736
2013-02-01;1333.57587723
2013-02-04;1333.93199533
2013-02-05;1334.28820853
2013-02-06;1334.64451685
2013-02-07;1335.0004265
2013-02-08;1335.35643107
2013-02-13;1335.71253057
2013-02-14;1336.06823082
2013-02-15;1336.42402578
2013-02-18;1336.7799155
2013-02-19;1337.13540539
2013-02-20;1337.49197928
2013-02-21;1337.84864827
2013-02-22;1338.20590737
2013-02-25;1338.56524242
2013-02-26;1338.92368342
2013-02-27;1339.28222041
2013-02-28;1339.6408534
2013-03-01;1339.99958243
2013-03-04;1340.35890332
2013-03-05;1340.71832056
2013-03-06;1341.07783417
2013-03-07;1341.4374442
2013-03-08;1341.79715065
2013-03-11;1342.15695355
2013-03-12;1342.51685294
2013-03-13;1342.87684883
2013-03-14;1343.23694126
2013-03-15;1343.59713025
2013-03-18;1343.95741582
2013-03-19;1344.317798
2013-03-20;1344.67827682
2013-03-21;1345.0388523
2013-03-22;1345.39952446
2013-03-25;1345.76029335
2013-03-26;1346.12115897
2013-03-27;1346.48212136
2013-03-28;1346.84417694
2013-04-01;1347.2068282
2013-04-02;1347.56957711
2013-04-03;1347.93192509
2013-04-04;1348.29437051
2013-04-05;1348.65691338
2013-04-08;1349.01955374
2013-04-09;1349.38229161
2013-04-10;1349.74512701
2013-04-11;1350.10805998
2013-04-12;1350.47109053
2013-04-15;1350.83421871
2013-04-16;1351.19694471
2013-04-17;1351.55976811
2013-04-18;1351.93471782
2013-04-19;1352.30977155
2013-04-22;1352.68492933
2013-04-23;1353.06019118
2013-04-24;1353.43555714
