Investment Date: 2010-01-08;CDB Rate: 100;Initial Value: R$1000;Evaluation Date: 2019-11-29
2013-04-25;1353.81102723
2013-04-26;1354.18610058
2013-04-29;1354.56127784
2013-04-30;1354.93655904
2013-05-02;1355.31194421
2013-05-03;1355.68743339
2013-05-06;1356.0635282
2013-05-07;1356.43972734
2013-05-08;1356.81552897
2013-05-09;1357.19193673
2013-05-10;1357.56794676
2013-05-13;1357.94355866
2013-05-14;1358.31927448
2013-05-15;1358.69509426
2013-05-16;1359.07101802
2013-05-17;1359.44704579
2013-05-20;1359.82317759
2013-05-21;1360.19941347
2013-05-22;1360.57575344
2013-05-23;1360.95219754
2013-05-24;1361.3287458
2013-05-27;1361.70539824
2013-05-28;1362.08215488
2013-05-29;1362.45901578
2013-05-31;1362.86113193
2013-06-03;1363.26336676
2013-06-04;1363.66572031
2013-06-05;1364.06819261
2013-06-06;1364.4707837
2013-06-07;1364.87349361
2013-06-10;1365.27632237
2013-06-11;1365.67927002
2013-06-12;1366.0823366
2013-06-13;1366.48552215
2013-06-14;1366.88882668
2013-06-17;1367.29225025
2013-06-18;1367.69579289
2013-06-19;1368.09945462
2013-06-20;1368.50323549
2013-06-21;1368.90713554
2013-06-24;1369.31115479
2013-06-25;1369.71529329
2013-06-26;1370.11955106
2013-06-27;1370.52392814
2013-06-28;1370.92842457
2013-07-01;1371.33304039
2013-07-02;1371.73777562
2013-07-03;1372.14263031
2013-07-04;1372.54760449
2013-07-05;1372.95269819
2013-07-08;1373.35791144
2013-07-09;1373.7632443
2013-07-10;1374.16869678
2013-07-11;1374.59953989
2013-07-12;1375.03051809
2013-07-15;1375.46163141
2013-07-16;1375.89287989
2013-07-17;1376.32426359
2013-07-18;1376.75578253
2013-07-19;1377.18743677
2013-07-22;1377.61922635
2013-07-23;1378.05115131
2013-07-24;1378.48321168
2013-07-25;1378.91540753
2013-07-26;1379.34773887
2013-07-29;1379.78020577
2013-07-30;1380.21280826
2013-07-31;1380.64554638
2013-08-01;1381.07891721
2013-08-02;1381.51242407
2013-08-05;1381.94556966
2013-08-06;1382.37885106
2013-08-07;1382.8122683
2013-08-08;1383.24582143
2013-08-09;1383.67951049
2013-08-12;1384.11333553
2013-08-13;1384.54729658
2013-08-14;1384.98139369
2013-08-15;1385.41562691
2013-08-16;1385.84999627
2013-08-19;1386.28450182
2013-08-20;1386.7191436
2013-08-21;1387.15392165
2013-08-22;1387.58883602
2013-08-23;1388.02388675
2013-08-26;1388.45907388
2013-08-27;1388.89439745
2013-08-28;1389.32985751
2013-08-29;1389.79086495
2013-08-30;1390.25202535
2013-09-02;1390.71333878
2013-09-03;1391.17480528
2013-09-04;1391.6364249
2013-09-05;1392.0981977
2013-09-06;1392.56012373
2013-09-09;1393.02220303
2013-09-10;1393.48443565
2013-09-11;1393.94682166
2013-09-12;1394.40936109
2013-09-13;1394.87205401
2013-09-16;1395.33490045
2013-09-17;1395.79790048
2013-09-18;1396.26105414
2013-09-19;1396.72385883
2013-09-20;1397.18630013
2013-09-23;1397.64889454
2013-09-24;1398.11164212
2013-09-25;1398.58016331
2013-09-26;1399.04424018
2013-09-27;1399.50796738
2013-09-30;1399.97184829
2013-10-01;1400.43588296
2013-10-02;1400.89955328
2013-10-03;1401.36337711
2013-10-04;1401.83401099
2013-10-07;1402.30377958
2013-10-08;1402.7737056
2013-10-09;1403.24583715
2013-10-10;1403.74415781
2013-10-11;1404.24062001
2013-10-14;1404.73878841
2013-10-15;1405.23713354
2013-10-16;1405.73565547
2013-10-17;1406.23435425
2013-10-18;1406.73169715
2013-10-21;1407.23074929
2013-10-22;1407.72997847
2013-10-23;1408.22785033
2013-10-24;1408.72589827
2013-10-25;1409.22412236
2013-10-28;1409.72252266
2013-10-29;1410.22109922
2013-10-30;1410.71985212
2013-10-31;1411.21878141
2013-11-01;1411.71788716
2013-11-04;1412.21512243
2013-11-05;1412.71253284
2013-11-06;1413.21011845
2013-11-07;1413.70787932
2013-11-08;1414.20581551
2013-11-11;1414.70392708
2013-11-12;1415.2022141
2013-11-13;1415.70067662
2013-11-14;1416.19931471
2013-11-18;1416.69812843
2013-11-19;1417.19711785
2013-11-20;1417.69628302
2013-11-21;1418.195624
2013-11-22;1418.69514087
2013-11-25;1419.19483367
2013-11-26;1419.69470247
2013-11-27;1420.19474734
2013-11-28;1420.72019099
2013-11-29;1421.24582905
2013-12-02;1421.77166158
2013-12-03;1422.29768866
2013-12-04;1422.82391036
2013-12-05;1423.35032675
2013-12-06;1423.8764255
2013-12-09;1424.4073463
2013-12-10;1424.93434853
2013-12-11;1425.46154574
2013-12-12;1425.988938
2013-12-13;1426.51652539
2013-12-16;1427.04843061
2013-12-17;1427.57640999
2013-12-18;1428.10458471
2013-12-19;1428.63295484
2013-12-20;1429.16152046
2013-12-23;1429.69028164
2013-12-24;1430.21923845
2013-12-26;1430.74839096
2013-12-27;1431.27773925
2013-12-30;1431.80728339
2013-12-31;1432.33702345
2014-01-02;1432.8669595
2014-01-03;1433.39709162
2014-01-06;1433.92741988
2014-01-07;1434.45794434
2014-01-08;1434.98866509
2014-01-09;1435.5195822
2014-01-10;1436.05069573
2014-01-13;1436.58200577
2014-01-14;1437.11351238
2014-01-15;1437.64521564
2014-01-16;1438.20305073
2014-01-17;1438.76472655
2014-01-20;1439.32713969
2014-01-21;1439.88977266
2014-01-22;1440.44847869
2014-01-23;1441.00740151
2014-01-24;1441.56654121
2014-01-27;1442.12589785
2014-01-28;1442.68547155
2014-01-29;1443.24526236
2014-01-30;1443.80527039
2014-01-31;1444.36549571
2014-02-03;1444.92593841
2014-02-04;1445.48763892
2014-02-05;1446.04955778
2014-02-06;1446.61169509
2014-02-07;1447.17405092
2014-02-10;1447.73662536
2014-02-11;1448.2994185
2014-02-12;1448.86243041
2014-02-13;1449.42566119
2014-02-14;1449.98911092
2014-02-17;1450.55277969
2014-02-18;1451.11666758
2014-02-19;1451.68077467
2014-02-20;1452.24510106
2014-02-21;1452.80964682
2014-02-24;1453.37441204
2014-02-25;1453.93939681
2014-02-26;1454.50774172
2014-02-27;1455.08884665
2014-02-28;1455.67018375
2014-03-05;1456.24967149
2014-03-06;1456.82938992
2014-03-07;1457.40933913
2014-03-10;1457.98951922
2014-03-11;1458.56993027
2014-03-12;1459.15057237
2014-03-13;1459.73144562
2014-03-14;1460.31255011
2014-03-17;1460.89388593
2014-03-18;1461.47545318
2014-03-19;1462.05934185
2014-03-20;1462.6434638
2014-03-21;1463.22781912
2014-03-24;1463.8124079
2014-03-25;1464.39723023
2014-03-26;1464.98228621
2014-03-27;1465.56548101
2014-03-28;1466.14890797
2014-03-31;1466.73256719
2014-04-01;1467.31645876
2014-04-02;1467.90058277
2014-04-03;1468.4980917
2014-04-04;1469.09584385
2014-04-07;1469.69383931
2014-04-08;1470.29207819
2014-04-09;1470.89056058
2014-04-10;1471.48928658
2014-04-11;1472.0882563
2014-04-14;1472.68746982
2014-04-15;1473.28692726
2014-04-16;1473.8866287
2014-04-17;1474.48657425
2014-04-22;1475.08676401
2014-04-23;1475.68719808
2014-04-24;1476.28787655
2014-04-25;1476.88879953
2014-04-28;1477.48996712
2014-04-29;1478.09137941
2014-04-30;1478.69303651
2014-05-02;1479.29493851
2014-05-05;1479.89708551
2014-05-06;1480.49947762
2014-05-07;1481.10211493
2014-05-08;1481.70499755
2014-05-09;1482.30812557
2014-05-12;1482.91149909
2014-05-13;1483.51511822
2014-05-14;1484.11898305
2014-05-15;1484.72309368
2014-05-16;1485.32745021
2014-05-19;1485.93205275
2014-05-20;1486.53690139
2014-05-21;1487.14199624
2014-05-22;1487.74733739
2014-05-23;1488.35292494
2014-05-26;1488.958759
2014-05-27;1489.56483966
2014-05-28;1490.17116703
2014-05-29;1490.7777412
2014-05-30;1491.38456228
2014-06-02;1491.99163037
2014-06-03;1492.59894556
2014-06-04;1493.20650796
2014-06-05;1493.81431767
2014-06-06;1494.42237479
2014-06-09;1495.03283139
2014-06-10;1495.6413845
2014-06-11;1496.25018533
2014-06-12;1496.85923396
2014-06-13;1497.46853052
2014-06-16;1498.07807508
2014-06-17;1498.68786776
2014-06-18;1499.29790866
2014-06-20;1499.90819787
2014-06-23;1500.5187355
2014-06-24;1501.12952166
2014-06-25;1501.74055643
2014-06-26;1502.35183992
2014-06-27;1502.96337224
2014-06-30;1503.57515348
2014-07-01;1504.18718374
2014-07-02;1504.79946314
2014-07-03;1505.41199176
2014-07-04;1506.02476971
2014-07-07;1506.63779709
2014-07-08;1507.25107401
2014-07-09;1507.86460056
2014-07-10;1508.47837684
2014-07-11;1509.09240297
2014-07-14;1509.70667903
2014-07-15;1510.32120513
2014-07-16;1510.93598138
2014-07-17;1511.55100787
2014-07-18;1512.16628471
2014-07-21;1512.78181199
2014-07-22;1513.39758983
2014-07-23;1514.01361832
2014-07-24;1514.62989756
2014-07-25;1515.24642766
2014-07-28;1515.86320872
2014-07-29;1516.48024084
2014-07-30;1517.09752412
2014-07-31;1517.71505867
2014-08-01;1518.33284458
2014-08-04;1518.95142857
2014-08-05;1519.57026457
2014-08-06;1520.18935269
2014-08-07;1520.80869304
2014-08-08;1521.42828571
2014-08-11;1522.0481308
2014-08-12;1522.66822843
2014-08-13;1523.28857869
2014-08-14;1523.90918169
2014-08-15;1524.53058614
2014-08-18;1525.15169515
2014-08-19;1525.7730572
2014-08-20;1526.39632024
2014-08-21;1527.01873886
2014-08-22;1527.64086157
2014-08-25;1528.26488758
2014-08-26;1528.88916851
2014-08-27;1529.51205324
2014-08-28;1530.13684362
2014-08-29;1530.76023667
2014-09-01;1531.3838837
2014-09-02;1532.00778481
2014-09-03;1532.6319401
2014-09-04;1533.25634968
2014-09-05;1533.88101365
2014-09-08;1534.50593211
2014-09-09;1535.13110518
2014-09-10;1535.75819088
2014-09-11;1536.38387412
2014-09-12;1537.00981228
2014-09-15;1537.63600545
2014-09-16;1538.26245373
2014-09-17;1538.88915724
2014-09-18;1539.51611607
2014-09-19;1540.14333033
2014-09-22;1540.77080012
2014-09-23;1541.40018959
2014-09-24;1542.02983615
2014-09-25;1542.65973992
2014-09-26;1543.28823492
2014-09-29;1543.91698598
2014-09-30;1544.5459932
2014-10-01;1545.17525669
2014-10-02;1545.80477654
2014-10-03;1546.43455286
2014-10-06;1547.06458576
2014-10-07;1547.69654618
2014-10-08;1548.32876474
2014-10-09;1548.96124155
2014-10-10;1549.59397673
2014-10-13;1550.22529681
2014-10-14;1550.85854835
2014-10-15;1551.49038363
2014-10-16;1552.12415193
2014-10-17;1552.75817913
2014-10-20;1553.39246532
2014-10-21;1554.02701061
2014-10-22;1554.6618151
2014-10-23;1555.2968789
2014-10-24;1555.93220213
2014-10-27;1556.56778487
2014-10-28;1557.20362725
2014-10-29;1557.83972936
2014-10-30;1558.49001839
2014-10-31;1559.1389113
2014-11-03;1559.78807437
2014-11-04;1560.43750774
2014-11-05;1561.08888117
2014-11-06;1561.7405265
2014-11-07;1562.39244385
2014-11-10;1563.04463332
2014-11-11;1563.69709505
2014-11-12;1564.34982912
2014-11-13;1565.00283567
2014-11-14;1565.65611481
2014-11-17;1566.30966664
2014-11-18;1566.96349128
2014-11-19;1567.61758885
2014-11-20;1568.27195946
2014-11-21;1568.92660323
2014-11-24;1569.58152026
2014-11-25;1570.23671067
2014-11-26;1570.89217458
2014-11-27;1571.5479121
2014-11-28;1572.20224179
2014-12-01;1572.85684392
2014-12-02;1573.51171859
2014-12-03;1574.16854959
2014-12-04;1574.85372219
2014-12-05;1575.53919302
2014-12-08;1576.22496221
2014-12-09;1576.90991077
2014-12-10;1577.59515697
2014-12-11;1578.28182104
2014-12-12;1578.96878399
2014-12-15;1579.65604594
2014-12-16;1580.34360703
2014-12-17;1581.03146739
2014-12-18;1581.71962714
2014-12-19;1582.40808643
2014-12-22;1583.09684537
2014-12-23;1583.78478011
2014-12-24;1584.47301378
2014-12-26;1585.16154653
2014-12-29;1585.85150395
2014-12-30;1586.54063572
2014-12-31;1587.23006695
2015-01-02;1587.91979778
2015-01-05;1588.60982832
2015-01-06;1589.30015872
2015-01-07;1589.99078911
2015-01-08;1590.68171961
2015-01-09;1591.37295035
2015-01-12;1592.06448146
2015-01-13;1592.75631308
2015-01-14;1593.44844534
2015-01-15;1594.14087836
2015-01-16;1594.83361228
2015-01-19;1595.52664723
2015-01-20;1596.21998333
2015-01-21;1596.91362072
2015-01-22;1597.63703856
2015-01-23;1598.36020897
2015-01-26;1599.08370672
2015-01-27;1599.80753196
2015-01-28;1600.53168484
2015-01-29;1601.2561655
2015-01-30;1601.98097411
2015-02-02;1602.7061108
2015-02-03;1603.43215269
2015-02-04;1604.15852349
2015-02-05;1604.88522334
2015-02-06;1605.6122524
2015-02-09;1606.3396108
2015-02-10;1607.06729871
2015-02-11;1607.79531627
2015-02-12;1608.52366362
2015-02-13;1609.25234093
2015-02-18;1609.98134833
2015-02-19;1610.71068598
2015-02-20;1611.44035403
2015-02-23;1612.17035263
2015-02-24;1612.90068192
2015-02-25;1613.63134205
2015-02-26;1614.36233319
2015-02-27;1615.09365547
2015-03-02;1615.82530905
2015-03-03;1616.55729407
2015-03-04;1617.28961069
2015-03-05;1618.05140261
2015-03-06;1618.81355337
2015-03-09;1619.57606312
2015-03-10;1620.33893203
2015-03-11;1621.10216028
2015-03-12;1621.86574803
2015-03-13;1622.62969545
2015-03-16;1623.39400271
2015-03-17;1624.15866999
2015-03-18;1624.92369745
2015-03-19;1625.68908526
2015-03-20;1626.45483359
2015-03-23;1627.22151187
2015-03-24;1627.98855154
2015-03-25;1628.75595279
2015-03-26;1629.52371577
2015-03-27;1630.29184066
2015-03-30;1631.05975702
2015-03-31;1631.8280351
2015-04-01;1632.59667506
2015-04-02;1633.36567707
2015-04-06;1634.13504131
2015-04-07;1634.90476794
2015-04-08;1635.67485713
2015-04-09;1636.44530906
2015-04-10;1637.21612389
2015-04-13;1637.9873018
2015-04-14;1638.75884296
2015-04-15;1639.53074754
2015-04-16;1640.30301571
2015-04-17;1641.07564764
2015-04-20;1641.8486435
2015-04-22;1642.62200346
2015-04-23;1643.39572771
2015-04-24;1644.1698164
2015-04-27;1644.94484516
2015-04-28;1645.720815
2015-04-29;1646.49715088
2015-04-30;1647.30223859
2015-05-04;1648.10771996
2015-05-05;1648.91474887
2015-05-06;1649.72217296
2015-05-07;1650.52999241
2015-05-08;1651.33820743
2015-05-11;1652.14681821
2015-05-12;1652.95582495
2015-05-13;1653.76522783
2015-05-14;1654.57502704
2015-05-15;1655.3852228
2015-05-18;1656.19581528
2015-05-19;1657.00680468
2015-05-20;1657.81819121
2015-05-21;1658.62997504
2015-05-22;1659.44215638
2015-05-25;1660.25473542
2015-05-26;1661.06771236
2015-05-27;1661.88108738
2015-05-28;1662.6948607
2015-05-29;1663.50903249
2015-06-01;1664.32360296
2015-06-02;1665.1385723
2015-06-03;1665.9539407
2015-06-05;1666.7994623
2015-06-08;1667.64541303
2015-06-09;1668.49179311
2015-06-10;1669.33860275
2015-06-11;1670.18584217
2015-06-12;1671.03351159
2015-06-15;1671.88161123
2015-06-16;1672.7301413
2015-06-17;1673.57910203
2015-06-18;1674.42849363
2015-06-19;1675.27831633
2015-06-22;1676.12857033
2015-06-23;1676.97925587
2015-06-24;1677.83037315
2015-06-25;1678.6819224
2015-06-26;1679.53390383
2015-06-29;1680.38631767
2015-06-30;1681.23916414
2015-07-01;1682.09244346
2015-07-02;1682.94615583
2015-07-03;1683.8003015
2015-07-06;1684.65488066
2015-07-07;1685.50989355
2015-07-08;1686.36534039
2015-07-09;1687.22122139
2015-07-10;1688.07753678
2015-07-13;1688.93428677
2015-07-14;1689.79147159
2015-07-15;1690.64909145
2015-07-16;1691.50714659
2015-07-17;1692.36563721
2015-07-20;1693.22456354
2015-07-21;1694.0839258
2015-07-22;1694.94372422
2015-07-23;1695.80395901
2015-07-24;1696.66463039
2015-07-27;1697.52573859
2015-07-28;1698.38728383
2015-07-29;1699.24926633
2015-07-30;1700.14070949
2015-07-31;1701.0326203
2015-08-03;1701.92499903
2015-08-04;1702.8178459
2015-08-05;1703.71116117
2015-08-06;1704.60494508
2015-08-07;1705.49919788
2015-08-10;1706.39391982
2015-08-11;1707.28911113
2015-08-12;1708.18477207
2015-08-13;1709.08090288
2015-08-14;1709.97750382
2015-08-17;1710.87457512
2015-08-18;1711.77211703
2015-08-19;1712.6701298
2015-08-20;1713.56861367
2015-08-21;1714.4675689
2015-08-24;1715.36699573
2015-08-25;1716.26689441
2015-08-26;1717.16726519
2015-08-27;1718.06810831
2015-08-28;1718.96942402
2015-08-31;1719.87121257
2015-09-01;1720.77347421
2015-09-02;1721.67620918
2015-09-03;1722.57941773
2015-09-04;1723.48310012
2015-09-08;1724.38725659
2015-09-09;1725.29188739
2015-09-10;1726.19699277
2015-09-11;1727.10257297
2015-09-14;1728.00862825
2015-09-15;1728.91515886
2015-09-16;1729.82216504
2015-09-17;1730.72964705
2015-09-18;1731.63760513
2015-09-21;1732.54603953
2015-09-22;1733.45495051
2015-09-23;1734.36433831
2015-09-24;1735.27420319
2015-09-25;1736.18454539
2015-09-28;1737.09536516
2015-09-29;1738.00666276
2015-09-30;1738.91843843
2015-10-01;1739.83069244
2015-10-02;1740.74342502
2015-10-05;1741.65663642
2015-10-06;1742.57032691
2015-10-07;1743.48449673
2015-10-08;1744.39914613
2015-10-09;1745.31427537
2015-10-13;1746.22988469
2015-10-14;1747.14597435
2015-10-15;1748.0625446
2015-10-16;1748.97959569
2015-10-19;1749.89712788
2015-10-20;1750.81514141
2015-10-21;1751.73363654
2015-10-22;1752.65261352
2015-10-23;1753.57268604
2015-10-26;1754.49324156
2015-10-27;1755.41428033
2015-10-28;1756.33580261
2015-10-29;1757.25780865
2015-10-30;1758.18029871
2015-11-03;1759.10327304
2015-11-04;1760.0267319
2015-11-05;1760.95067553
2015-11-06;1761.8751042
2015-11-09;1762.80001815
2015-11-10;1763.72541765
2015-11-11;1764.65130294
2015-11-12;1765.57767429
2015-11-13;1766.50453195
2015-11-16;1767.43187617
2015-11-17;1768.3597072
2015-11-18;1769.28802532
2015-11-19;1770.21683076
2015-11-20;1771.14612379
2015-11-23;1772.07590465
2015-11-24;1773.00617362
2015-11-25;1773.93693094
2015-11-26;1774.86817687
2015-11-27;1775.79991167
2015-11-30;1776.73213559
2015-12-01;1777.6648489
2015-12-02;1778.59805183
2015-12-03;1779.53174467
2015-12-04;1780.46592765
2015-12-07;1781.40060105
2015-12-08;1782.33576511
2015-12-09;1783.27142009
2015-12-10;1784.20756625
2015-12-11;1785.14420386
2015-12-14;1786.08133316
2015-12-15;1787.01895442
2015-12-16;1787.95706789
2015-12-17;1788.89567383
2015-12-18;1789.8347725
2015-12-21;1790.77436416
2015-12-22;1791.71444907
2015-12-23;1792.65502749
2015-12-24;1793.59609967
2015-12-28;1794.53766588
2015-12-29;1795.47972638
2015-12-30;1796.42228141
2015-12-31;1797.36533125
2016-01-04;1798.30887616
2016-01-05;1799.25291639
2016-01-06;1800.1974522
2016-01-07;1801.14248385
2016-01-08;1802.08801161
2016-01-11;1803.03403573
2016-01-12;1803.98055648
2016-01-13;1804.92757411
2016-01-14;1805.87508889
2016-01-15;1806.82310108
2016-01-18;1807.77161093
2016-01-19;1808.72061872
2016-01-20;1809.67012469
2016-01-21;1810.61949574
2016-01-22;1811.56936483
2016-01-25;1812.51973224
2016-01-26;1813.47059821
2016-01-27;1814.42196302
2016-01-28;1815.37382693
2016-01-29;1816.32619019
2016-02-01;1817.27905308
2016-02-02;1818.23241584
2016-02-03;1819.18627875
2016-02-04;1820.14064206
2016-02-05;1821.09550604
2016-02-10;1822.05087096
2016-02-11;1823.00673706
2016-02-12;1823.96310463
2016-02-15;1824.91997391
2016-02-16;1825.87734518
2016-02-17;1826.83521869
2016-02-18;1827.79359472
2016-02-19;1828.75247352
2016-02-22;1829.71185535
2016-02-23;1830.67174049
2016-02-24;1831.63212919
2016-02-25;1832.59302172
2016-02-26;1833.55441835
2016-02-29;1834.51631933
2016-03-01;1835.47872494
2016-03-02;1836.44163543
2016-03-03;1837.40505108
2016-03-04;1838.36897214
2016-03-07;1839.33339889
2016-03-08;1840.29833158
2016-03-09;1841.26377049
2016-03-10;1842.22971587
2016-03-11;1843.19616801
2016-03-14;1844.16312715
2016-03-15;1845.13059357
2016-03-16;1846.09856753
2016-03-17;1847.0670493
2016-03-18;1848.03603914
2016-03-21;1849.00553733
2016-03-22;1849.97554412
2016-03-23;1850.94605979
2016-03-24;1851.9170846
2016-03-28;1852.88861883
2016-03-29;1853.86066272
2016-03-30;1854.83321657
2016-03-31;1855.80628062
2016-04-01;1856.77985515
2016-04-04;1857.75394043
2016-04-05;1858.72853673
2016-04-06;1859.70364431
2016-04-07;1860.67926343
2016-04-08;1861.65539438
2016-04-11;1862.63203742
2016-04-12;1863.60919281
2016-04-13;1864.58686083
2016-04-14;1865.56504174
2016-04-15;1866.54373582
2016-04-18;1867.52294333
2016-04-19;1868.50266454
2016-04-20;1869.48289972
2016-04-22;1870.46364915
2016-04-25;1871.44491308
2016-04-26;1872.4266918
2016-04-27;1873.40898557
2016-04-28;1874.39179465
2016-04-29;1875.37511933
2016-05-02;1876.35895987
2016-05-03;1877.34331655
2016-05-04;1878.32818963
2016-05-05;1879.31357938
2016-05-06;1880.29948607
2016-05-09;1881.28590999
2016-05-10;1882.27285139
2016-05-11;1883.26031055
2016-05-12;1884.24828774
2016-05-13;1885.23678324
2016-05-16;1886.2257973
2016-05-17;1887.21533022
2016-05-18;1888.20538225
2016-05-19;1889.19595368
2016-05-20;1890.18704477
2016-05-23;1891.17865579
2016-05-24;1892.17078703
2016-05-25;1893.16343875
2016-05-27;1894.15661122
2016-05-30;1895.15030472
2016-05-31;1896.14451952
2016-06-01;1897.13925589
2016-06-02;1898.13451412
2016-06-03;1899.13029447
2016-06-06;1900.12659721
2016-06-07;1901.12342263
2016-06-08;1902.12077098
2016-06-09;1903.11864256
2016-06-10;1904.11703763
2016-06-13;1905.11595647
2016-06-14;1906.11539935
2016-06-15;1907.11536655
2016-06-16;1908.11585835
2016-06-17;1909.11687501
2016-06-20;1910.11841681
2016-06-21;1911.12048403
2016-06-22;1912.12307695
2016-06-23;1913.12619584
2016-06-24;1914.12984097
2016-06-27;1915.13401263
2016-06-28;1916.13871108
2016-06-29;1917.14393661
2016-06-30;1918.14968949
2016-07-01;1919.15597
2016-07-04;1920.16277841
2016-07-05;1921.17011501
2016-07-06;1922.17798006
2016-07-07;1923.18637385
2016-07-08;1924.19529666
2016-07-11;1925.20474875
2016-07-12;1926.21473041
2016-07-13;1927.22524192
2016-07-14;1928.23628356
2016-07-15;1929.24785559
2016-07-18;1930.25995831
2016-07-19;1931.27259199
2016-07-20;1932.2857569
2016-07-21;1933.29945333
2016-07-22;1934.31368156
2016-07-25;1935.32844186
2016-07-26;1936.34373451
2016-07-27;1937.3595598
2016-07-28;1938.375918
2016-07-29;1939.39280939
2016-08-01;1940.41023425
2016-08-02;1941.42819286
2016-08-03;1942.44668551
2016-08-04;1943.46571246
2016-08-05;1944.48527401
2016-08-08;1945.50537043
